Grammar:

Rule 0     S' -> program
    END             reduce using rule 70 (matrix -> empty .)
    EQUAL_TO        reduce using rule 70 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 70 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 70 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 70 (matrix -> empty .)
    MORE_THAN       reduce using rule 70 (matrix -> empty .)
    LESS_THAN       reduce using rule 70 (matrix -> empty .)
    OR              reduce using rule 70 (matrix -> empty .)
    AND             reduce using rule 70 (matrix -> empty .)
    DIV             reduce using rule 70 (matrix -> empty .)
    MULT            reduce using rule 70 (matrix -> empty .)
    SUB             reduce using rule 70 (matrix -> empty .)
    SUM             reduce using rule 70 (matrix -> empty .)
    ELSE            reduce using rule 70 (matrix -> empty .)
    COMMA           reduce using rule 70 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 70 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 70 (matrix -> empty .)


state 156

    (79) else_stmnt -> ELSE stmnt END .
    PEN_DOWN        reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    PEN_UP          reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    WHILE           reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    IF              reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    WRITE           reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    READ            reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    ID              reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    BOOL            reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    WORD            reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    NUMBER          reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    CENTER          reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    FORWARD         reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    RIGHT           reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    LEFT            reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    END             reduce using rule 79 (else_stmnt -> ELSE stmnt END .)
    ELSE            reduce using rule 79 (else_stmnt -> ELSE stmnt END .)


state 157

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .
    MAIN            reduce using rule 10 (func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .)


state 158

    (18) multiple_parameters -> COMMA parameter .
    CLOSE_PTH       reduce using rule 18 (multiple_parameters -> COMMA parameter .)


state 159

    (43) complex_expr -> expression e1 operator expression e2 quads .
    PEN_DOWN        reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    PEN_UP          reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    WHILE           reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    IF              reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    WRITE           reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    READ            reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    ID              reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    BOOL            reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    WORD            reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    NUMBER          reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    CENTER          reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    FORWARD         reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    RIGHT           reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    LEFT            reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    END             reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    EQUAL_TO        reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    MORE_OR_EQ_THAN reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    LESS_OR_EQ_THAN reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    DIFFERENT_TO    reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    MORE_THAN       reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    LESS_THAN       reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    OR              reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    AND             reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    DIV             reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    MULT            reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    SUB             reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    SUM             reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    ELSE            reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    COMMA           reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    CLOSE_PTH       reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)
    CLOSE_SQR       reduce using rule 43 (complex_expr -> expression e1 operator expression e2 quads .)


state 160

    (71) matrix -> OPEN_SQR expression . CLOSE_SQR
    (43) complex_expr -> expression . e1 operator expression e2 quads
    (44) e1 -> .
    CLOSE_SQR       shift and go to state 161
    EQUAL_TO        reduce using rule 44 (e1 -> .)
    MORE_OR_EQ_THAN reduce using rule 44 (e1 -> .)
    LESS_OR_EQ_THAN reduce using rule 44 (e1 -> .)
    DIFFERENT_TO    reduce using rule 44 (e1 -> .)
    MORE_THAN       reduce using rule 44 (e1 -> .)
    LESS_THAN       reduce using rule 44 (e1 -> .)
    OR              reduce using rule 44 (e1 -> .)
    AND             reduce using rule 44 (e1 -> .)
    DIV             reduce using rule 44 (e1 -> .)
    MULT            reduce using rule 44 (e1 -> .)
    SUB             reduce using rule 44 (e1 -> .)
    SUM             reduce using rule 44 (e1 -> .)

    e1                             shift and go to state 95

state 161

    (71) matrix -> OPEN_SQR expression CLOSE_SQR .
    PEN_DOWN        reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_UP          reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WHILE           reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    IF              reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WRITE           reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    READ            reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ID              reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    BOOL            reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WORD            reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    NUMBER          reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CENTER          reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    FORWARD         reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    RIGHT           reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LEFT            reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    END             reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    EQUAL_TO        reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_OR_EQ_THAN reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_OR_EQ_THAN reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIFFERENT_TO    reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_THAN       reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_THAN       reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    OR              reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    AND             reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIV             reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MULT            reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUB             reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUM             reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ELSE            reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    COMMA           reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_PTH       reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_SQR       reduce using rule 71 (matrix -> OPEN_SQR expression CLOSE_SQR .)


Conflicts:

reduce/reduce conflict in state 90 resolved using rule var_assignation -> ID ASSIGN var_cte
rejected rule (expression -> var_cte) in state 90
reduce/reduce conflict in state 142 resolved using rule e1 -> <empty>
rejected rule (e2 -> <empty>) in state 142
