Grammar:

Rule 0     S' -> program
    WRITE           reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    BOOL            reduce using rule 114 (empty -> .)
    WORD            reduce using rule 114 (empty -> .)
    NUMBER          reduce using rule 114 (empty -> .)
    CENTER          reduce using rule 114 (empty -> .)
    FORWARD         reduce using rule 114 (empty -> .)
    RIGHT           reduce using rule 114 (empty -> .)
    LEFT            reduce using rule 114 (empty -> .)
    END             reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)

    multiple_vars                  shift and go to state 113
    empty                          shift and go to state 114

state 80

    (75) func_call -> ID OPEN_PTH . func1 func_call_param CLOSE_PTH func3
    (76) func1 -> .
    CTE_STR         reduce using rule 76 (func1 -> .)
    CTE_NUM         reduce using rule 76 (func1 -> .)
    OPEN_PTH        reduce using rule 76 (func1 -> .)
    ID              reduce using rule 76 (func1 -> .)
    FALSE           reduce using rule 76 (func1 -> .)
    TRUE            reduce using rule 76 (func1 -> .)

    func1                          shift and go to state 116

state 81

    (34) var_assignation -> ID e5 . assign e6 expression q3
    (37) assign -> . ASSIGN
    ASSIGN          shift and go to state 118

    assign                         shift and go to state 117

state 82

    (111) pen_func -> PEN_DOWN OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 119


state 83

    (112) pen_func -> PEN_UP OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 120


state 84

    (106) move_func -> move_type OPEN_PTH . func_call_param CLOSE_PTH
    (77) func_call_param -> . expression func2 multiple_fc_param
    (45) expression -> . exp q4
    (46) expression -> . exp rel_op exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    func_call_param                shift and go to state 121
    expression                     shift and go to state 122
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 85

    (98) while_stmnt -> WHILE w1 . con_expression w2 stmnt w3 END
    (102) con_expression -> . expression q5
    (103) con_expression -> . expression q5 log_op e7 expression q5
    (45) expression -> . exp q4
    (46) expression -> . exp rel_op exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    con_expression                 shift and go to state 123
    expression                     shift and go to state 87
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 86

    (91) if_stmnt -> IF con_expression . if1 stmnt if2 else_stmnt
    (92) if1 -> .
    RETURN          reduce using rule 92 (if1 -> .)
    PEN_DOWN        reduce using rule 92 (if1 -> .)
    PEN_UP          reduce using rule 92 (if1 -> .)
    WHILE           reduce using rule 92 (if1 -> .)
    IF              reduce using rule 92 (if1 -> .)
    WRITE           reduce using rule 92 (if1 -> .)
    READ            reduce using rule 92 (if1 -> .)
    ID              reduce using rule 92 (if1 -> .)
    BOOL            reduce using rule 92 (if1 -> .)
    WORD            reduce using rule 92 (if1 -> .)
    NUMBER          reduce using rule 92 (if1 -> .)
    CENTER          reduce using rule 92 (if1 -> .)
    FORWARD         reduce using rule 92 (if1 -> .)
    RIGHT           reduce using rule 92 (if1 -> .)
    LEFT            reduce using rule 92 (if1 -> .)
    END             reduce using rule 92 (if1 -> .)
    ELSE            reduce using rule 92 (if1 -> .)

    if1                            shift and go to state 124

state 87

    (102) con_expression -> expression . q5
    (103) con_expression -> expression . q5 log_op e7 expression q5
    (105) q5 -> .
    OR              reduce using rule 105 (q5 -> .)
    AND             reduce using rule 105 (q5 -> .)
    RETURN          reduce using rule 105 (q5 -> .)
    PEN_DOWN        reduce using rule 105 (q5 -> .)
    PEN_UP          reduce using rule 105 (q5 -> .)
    WHILE           reduce using rule 105 (q5 -> .)
    IF              reduce using rule 105 (q5 -> .)
    WRITE           reduce using rule 105 (q5 -> .)
    READ            reduce using rule 105 (q5 -> .)
    ID              reduce using rule 105 (q5 -> .)
    BOOL            reduce using rule 105 (q5 -> .)
    WORD            reduce using rule 105 (q5 -> .)
    NUMBER          reduce using rule 105 (q5 -> .)
    CENTER          reduce using rule 105 (q5 -> .)
    FORWARD         reduce using rule 105 (q5 -> .)
    RIGHT           reduce using rule 105 (q5 -> .)
    LEFT            reduce using rule 105 (q5 -> .)
    END             reduce using rule 105 (q5 -> .)
    ELSE            reduce using rule 105 (q5 -> .)

    q5                             shift and go to state 125

state 88

    (90) write -> WRITE OPEN_PTH . expression CLOSE_PTH
    (45) expression -> . exp q4
    (46) expression -> . exp rel_op exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    expression                     shift and go to state 126
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 89

    (82) read -> READ OPEN_PTH . variable multiple_vars CLOSE_PTH
    (83) variable -> . ID array
    ID              shift and go to state 128

    variable                       shift and go to state 127

state 90

    (11) func_declaration -> FUNC func_type ID fd1 . OPEN_PTH parameter CLOSE_PTH stmnt END
    OPEN_PTH        shift and go to state 129


state 91

    (6) multiple_var -> COMMA ID multiple_var .
    FUNC            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    MAIN            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)


state 92

    (45) expression -> exp q4 .
    RETURN          reduce using rule 45 (expression -> exp q4 .)
    PEN_DOWN        reduce using rule 45 (expression -> exp q4 .)
    PEN_UP          reduce using rule 45 (expression -> exp q4 .)
    WHILE           reduce using rule 45 (expression -> exp q4 .)
    IF              reduce using rule 45 (expression -> exp q4 .)
    WRITE           reduce using rule 45 (expression -> exp q4 .)
    READ            reduce using rule 45 (expression -> exp q4 .)
    ID              reduce using rule 45 (expression -> exp q4 .)
    BOOL            reduce using rule 45 (expression -> exp q4 .)
    WORD            reduce using rule 45 (expression -> exp q4 .)
    NUMBER          reduce using rule 45 (expression -> exp q4 .)
    CENTER          reduce using rule 45 (expression -> exp q4 .)
    FORWARD         reduce using rule 45 (expression -> exp q4 .)
    RIGHT           reduce using rule 45 (expression -> exp q4 .)
    LEFT            reduce using rule 45 (expression -> exp q4 .)
    END             reduce using rule 45 (expression -> exp q4 .)
    ELSE            reduce using rule 45 (expression -> exp q4 .)
    OR              reduce using rule 45 (expression -> exp q4 .)
    AND             reduce using rule 45 (expression -> exp q4 .)
    CLOSE_PTH       reduce using rule 45 (expression -> exp q4 .)
    COMMA           reduce using rule 45 (expression -> exp q4 .)
    CLOSE_SQR       reduce using rule 45 (expression -> exp q4 .)
    SUB             reduce using rule 45 (expression -> exp q4 .)
    SUM             reduce using rule 45 (expression -> exp q4 .)
    EQUAL_TO        reduce using rule 45 (expression -> exp q4 .)
    MORE_OR_EQ_THAN reduce using rule 45 (expression -> exp q4 .)
    LESS_OR_EQ_THAN reduce using rule 45 (expression -> exp q4 .)
    DIFFERENT_TO    reduce using rule 45 (expression -> exp q4 .)
    MORE_THAN       reduce using rule 45 (expression -> exp q4 .)
    LESS_THAN       reduce using rule 45 (expression -> exp q4 .)


state 93

    (46) expression -> exp rel_op . exp q4
    (49) exp -> . termino q1
    (50) exp -> . termino term_op e3 termino q1
    (55) termino -> . factor q2
    (56) termino -> . factor fact_op e2 expression q2
    (62) factor -> . var_cte e1
    (63) factor -> . open_pth expression close_pth
    (38) var_cte -> . func_call
    (39) var_cte -> . cte_bool
    (40) var_cte -> . CTE_STR
    (41) var_cte -> . CTE_NUM
    (42) var_cte -> . variable
    (65) open_pth -> . OPEN_PTH
    (75) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (43) cte_bool -> . FALSE
    (44) cte_bool -> . TRUE
    (83) variable -> . ID array
    CTE_STR         shift and go to state 72
    CTE_NUM         shift and go to state 73
    OPEN_PTH        shift and go to state 75
    ID              shift and go to state 76
    FALSE           shift and go to state 77
    TRUE            shift and go to state 78

    exp                            shift and go to state 130
    termino                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    open_pth                       shift and go to state 69
    func_call                      shift and go to state 70
    cte_bool                       shift and go to state 71
    variable                       shift and go to state 74

state 94

    (69) rel_op -> EQUAL_TO .
    CTE_STR         reduce using rule 69 (rel_op -> EQUAL_TO .)
    CTE_NUM         reduce using rule 69 (rel_op -> EQUAL_TO .)
    OPEN_PTH        reduce using rule 69 (rel_op -> EQUAL_TO .)
    ID              reduce using rule 69 (rel_op -> EQUAL_TO .)
    FALSE           reduce using rule 69 (rel_op -> EQUAL_TO .)
    TRUE            reduce using rule 69 (rel_op -> EQUAL_TO .)


state 95

    (70) rel_op -> MORE_OR_EQ_THAN .
    CTE_STR         reduce using rule 70 (rel_op -> MORE_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 70 (rel_op -> MORE_OR_EQ_THAN .)
    OPEN_PTH        reduce using rule 70 (rel_op -> MORE_OR_EQ_THAN .)
    ID              reduce using rule 70 (rel_op -> MORE_OR_EQ_THAN .)
    FALSE           reduce using rule 70 (rel_op -> MORE_OR_EQ_THAN .)
    TRUE            reduce using rule 70 (rel_op -> MORE_OR_EQ_THAN .)


state 96

    (71) rel_op -> LESS_OR_EQ_THAN .
    CTE_STR         reduce using rule 71 (rel_op -> LESS_OR_EQ_THAN .)
    CTE_NUM         reduce using rule 71 (rel_op -> LESS_OR_EQ_THAN .)
    OPEN_PTH        reduce using rule 71 (rel_op -> LESS_OR_EQ_THAN .)
    ID              reduce using rule 71 (rel_op -> LESS_OR_EQ_THAN .)
    FALSE           reduce using rule 71 (rel_op -> LESS_OR_EQ_THAN .)
    TRUE            reduce using rule 71 (rel_op -> LESS_OR_EQ_THAN .)


state 97

    (72) rel_op -> DIFFERENT_TO .
    CTE_STR         reduce using rule 72 (rel_op -> DIFFERENT_TO .)
    CTE_NUM         reduce using rule 72 (rel_op -> DIFFERENT_TO .)
    OPEN_PTH        reduce using rule 72 (rel_op -> DIFFERENT_TO .)
    ID              reduce using rule 72 (rel_op -> DIFFERENT_TO .)
    FALSE           reduce using rule 72 (rel_op -> DIFFERENT_TO .)
    TRUE            reduce using rule 72 (rel_op -> DIFFERENT_TO .)


state 98

    (73) rel_op -> MORE_THAN .
    CTE_STR         reduce using rule 73 (rel_op -> MORE_THAN .)
    CTE_NUM         reduce using rule 73 (rel_op -> MORE_THAN .)
    OPEN_PTH        reduce using rule 73 (rel_op -> MORE_THAN .)
    ID              reduce using rule 73 (rel_op -> MORE_THAN .)
    FALSE           reduce using rule 73 (rel_op -> MORE_THAN .)
    TRUE            reduce using rule 73 (rel_op -> MORE_THAN .)
