Grammar:

Rule 0     S' -> program
    LESS_OR_EQ_THAN reduce using rule 50 (svarcte -> .)
    DIFFERENT_TO    reduce using rule 50 (svarcte -> .)
    MORE_THAN       reduce using rule 50 (svarcte -> .)
    LESS_THAN       reduce using rule 50 (svarcte -> .)
    OR              reduce using rule 50 (svarcte -> .)
    AND             reduce using rule 50 (svarcte -> .)
    CLOSE_PTH       reduce using rule 50 (svarcte -> .)
    COMMA           reduce using rule 50 (svarcte -> .)
    CLOSE_SQR       reduce using rule 50 (svarcte -> .)

    svarcte                        shift and go to state 126

state 85

    (47) var_cte -> CTE_NUM . nvarcte
    (49) nvarcte -> .
    RETURN          reduce using rule 49 (nvarcte -> .)
    PEN_DOWN        reduce using rule 49 (nvarcte -> .)
    PEN_UP          reduce using rule 49 (nvarcte -> .)
    WHILE           reduce using rule 49 (nvarcte -> .)
    IF              reduce using rule 49 (nvarcte -> .)
    WRITE           reduce using rule 49 (nvarcte -> .)
    READ            reduce using rule 49 (nvarcte -> .)
    ID              reduce using rule 49 (nvarcte -> .)
    BOOL            reduce using rule 49 (nvarcte -> .)
    WORD            reduce using rule 49 (nvarcte -> .)
    NUMBER          reduce using rule 49 (nvarcte -> .)
    CENTER          reduce using rule 49 (nvarcte -> .)
    FORWARD         reduce using rule 49 (nvarcte -> .)
    RIGHT           reduce using rule 49 (nvarcte -> .)
    LEFT            reduce using rule 49 (nvarcte -> .)
    END             reduce using rule 49 (nvarcte -> .)
    ELSE            reduce using rule 49 (nvarcte -> .)
    DIV             reduce using rule 49 (nvarcte -> .)
    MULT            reduce using rule 49 (nvarcte -> .)
    SUB             reduce using rule 49 (nvarcte -> .)
    SUM             reduce using rule 49 (nvarcte -> .)
    EQUAL_TO        reduce using rule 49 (nvarcte -> .)
    MORE_OR_EQ_THAN reduce using rule 49 (nvarcte -> .)
    LESS_OR_EQ_THAN reduce using rule 49 (nvarcte -> .)
    DIFFERENT_TO    reduce using rule 49 (nvarcte -> .)
    MORE_THAN       reduce using rule 49 (nvarcte -> .)
    LESS_THAN       reduce using rule 49 (nvarcte -> .)
    OR              reduce using rule 49 (nvarcte -> .)
    AND             reduce using rule 49 (nvarcte -> .)
    CLOSE_PTH       reduce using rule 49 (nvarcte -> .)
    COMMA           reduce using rule 49 (nvarcte -> .)
    CLOSE_SQR       reduce using rule 49 (nvarcte -> .)

    nvarcte                        shift and go to state 127

state 86

    (48) var_cte -> variable .
    RETURN          reduce using rule 48 (var_cte -> variable .)
    PEN_DOWN        reduce using rule 48 (var_cte -> variable .)
    PEN_UP          reduce using rule 48 (var_cte -> variable .)
    WHILE           reduce using rule 48 (var_cte -> variable .)
    IF              reduce using rule 48 (var_cte -> variable .)
    WRITE           reduce using rule 48 (var_cte -> variable .)
    READ            reduce using rule 48 (var_cte -> variable .)
    ID              reduce using rule 48 (var_cte -> variable .)
    BOOL            reduce using rule 48 (var_cte -> variable .)
    WORD            reduce using rule 48 (var_cte -> variable .)
    NUMBER          reduce using rule 48 (var_cte -> variable .)
    CENTER          reduce using rule 48 (var_cte -> variable .)
    FORWARD         reduce using rule 48 (var_cte -> variable .)
    RIGHT           reduce using rule 48 (var_cte -> variable .)
    LEFT            reduce using rule 48 (var_cte -> variable .)
    END             reduce using rule 48 (var_cte -> variable .)
    ELSE            reduce using rule 48 (var_cte -> variable .)
    DIV             reduce using rule 48 (var_cte -> variable .)
    MULT            reduce using rule 48 (var_cte -> variable .)
    SUB             reduce using rule 48 (var_cte -> variable .)
    SUM             reduce using rule 48 (var_cte -> variable .)
    EQUAL_TO        reduce using rule 48 (var_cte -> variable .)
    MORE_OR_EQ_THAN reduce using rule 48 (var_cte -> variable .)
    LESS_OR_EQ_THAN reduce using rule 48 (var_cte -> variable .)
    DIFFERENT_TO    reduce using rule 48 (var_cte -> variable .)
    MORE_THAN       reduce using rule 48 (var_cte -> variable .)
    LESS_THAN       reduce using rule 48 (var_cte -> variable .)
    OR              reduce using rule 48 (var_cte -> variable .)
    AND             reduce using rule 48 (var_cte -> variable .)
    CLOSE_PTH       reduce using rule 48 (var_cte -> variable .)
    COMMA           reduce using rule 48 (var_cte -> variable .)
    CLOSE_SQR       reduce using rule 48 (var_cte -> variable .)


state 87

    (52) cte_bool -> FALSE .
    RETURN          reduce using rule 52 (cte_bool -> FALSE .)
    PEN_DOWN        reduce using rule 52 (cte_bool -> FALSE .)
    PEN_UP          reduce using rule 52 (cte_bool -> FALSE .)
    WHILE           reduce using rule 52 (cte_bool -> FALSE .)
    IF              reduce using rule 52 (cte_bool -> FALSE .)
    WRITE           reduce using rule 52 (cte_bool -> FALSE .)
    READ            reduce using rule 52 (cte_bool -> FALSE .)
    ID              reduce using rule 52 (cte_bool -> FALSE .)
    BOOL            reduce using rule 52 (cte_bool -> FALSE .)
    WORD            reduce using rule 52 (cte_bool -> FALSE .)
    NUMBER          reduce using rule 52 (cte_bool -> FALSE .)
    CENTER          reduce using rule 52 (cte_bool -> FALSE .)
    FORWARD         reduce using rule 52 (cte_bool -> FALSE .)
    RIGHT           reduce using rule 52 (cte_bool -> FALSE .)
    LEFT            reduce using rule 52 (cte_bool -> FALSE .)
    END             reduce using rule 52 (cte_bool -> FALSE .)
    ELSE            reduce using rule 52 (cte_bool -> FALSE .)
    DIV             reduce using rule 52 (cte_bool -> FALSE .)
    MULT            reduce using rule 52 (cte_bool -> FALSE .)
    SUB             reduce using rule 52 (cte_bool -> FALSE .)
    SUM             reduce using rule 52 (cte_bool -> FALSE .)
    EQUAL_TO        reduce using rule 52 (cte_bool -> FALSE .)
    MORE_OR_EQ_THAN reduce using rule 52 (cte_bool -> FALSE .)
    LESS_OR_EQ_THAN reduce using rule 52 (cte_bool -> FALSE .)
    DIFFERENT_TO    reduce using rule 52 (cte_bool -> FALSE .)
    MORE_THAN       reduce using rule 52 (cte_bool -> FALSE .)
    LESS_THAN       reduce using rule 52 (cte_bool -> FALSE .)
    OR              reduce using rule 52 (cte_bool -> FALSE .)
    AND             reduce using rule 52 (cte_bool -> FALSE .)
    CLOSE_PTH       reduce using rule 52 (cte_bool -> FALSE .)
    COMMA           reduce using rule 52 (cte_bool -> FALSE .)
    CLOSE_SQR       reduce using rule 52 (cte_bool -> FALSE .)


state 88

    (53) cte_bool -> TRUE .
    RETURN          reduce using rule 53 (cte_bool -> TRUE .)
    PEN_DOWN        reduce using rule 53 (cte_bool -> TRUE .)
    PEN_UP          reduce using rule 53 (cte_bool -> TRUE .)
    WHILE           reduce using rule 53 (cte_bool -> TRUE .)
    IF              reduce using rule 53 (cte_bool -> TRUE .)
    WRITE           reduce using rule 53 (cte_bool -> TRUE .)
    READ            reduce using rule 53 (cte_bool -> TRUE .)
    ID              reduce using rule 53 (cte_bool -> TRUE .)
    BOOL            reduce using rule 53 (cte_bool -> TRUE .)
    WORD            reduce using rule 53 (cte_bool -> TRUE .)
    NUMBER          reduce using rule 53 (cte_bool -> TRUE .)
    CENTER          reduce using rule 53 (cte_bool -> TRUE .)
    FORWARD         reduce using rule 53 (cte_bool -> TRUE .)
    RIGHT           reduce using rule 53 (cte_bool -> TRUE .)
    LEFT            reduce using rule 53 (cte_bool -> TRUE .)
    END             reduce using rule 53 (cte_bool -> TRUE .)
    ELSE            reduce using rule 53 (cte_bool -> TRUE .)
    DIV             reduce using rule 53 (cte_bool -> TRUE .)
    MULT            reduce using rule 53 (cte_bool -> TRUE .)
    SUB             reduce using rule 53 (cte_bool -> TRUE .)
    SUM             reduce using rule 53 (cte_bool -> TRUE .)
    EQUAL_TO        reduce using rule 53 (cte_bool -> TRUE .)
    MORE_OR_EQ_THAN reduce using rule 53 (cte_bool -> TRUE .)
    LESS_OR_EQ_THAN reduce using rule 53 (cte_bool -> TRUE .)
    DIFFERENT_TO    reduce using rule 53 (cte_bool -> TRUE .)
    MORE_THAN       reduce using rule 53 (cte_bool -> TRUE .)
    LESS_THAN       reduce using rule 53 (cte_bool -> TRUE .)
    OR              reduce using rule 53 (cte_bool -> TRUE .)
    AND             reduce using rule 53 (cte_bool -> TRUE .)
    CLOSE_PTH       reduce using rule 53 (cte_bool -> TRUE .)
    COMMA           reduce using rule 53 (cte_bool -> TRUE .)
    CLOSE_SQR       reduce using rule 53 (cte_bool -> TRUE .)


state 89

    (38) var_declaration_func -> var_type addvartype . ID varid multiple_vars
    ID              shift and go to state 128


state 90

    (85) func_call -> ID OPEN_PTH . func1 func_call_param CLOSE_PTH func3
    (86) func1 -> .
    ID              reduce using rule 86 (func1 -> .)
    CTE_STR         reduce using rule 86 (func1 -> .)
    CTE_NUM         reduce using rule 86 (func1 -> .)
    OPEN_PTH        reduce using rule 86 (func1 -> .)
    FALSE           reduce using rule 86 (func1 -> .)
    TRUE            reduce using rule 86 (func1 -> .)

    func1                          shift and go to state 129

state 91

    (40) var_assignation -> ID e5 . assign e6 expression q3
    (43) assign -> . ASSIGN
    ASSIGN          shift and go to state 131

    assign                         shift and go to state 130

state 92

    (121) pen_func -> PEN_DOWN OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 132


state 93

    (122) pen_func -> PEN_UP OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 133


state 94

    (116) move_func -> move_type OPEN_PTH . func_call_param CLOSE_PTH
    (87) func_call_param -> . expression func2 multiple_fc_param
    (54) expression -> . func_call q4
    (55) expression -> . exp q4
    (56) expression -> . exp rel_op exp q4
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (58) exp -> . termino q1
    (59) exp -> . termino term_op e3 termino q1
    (64) termino -> . factor q2
    (65) termino -> . factor fact_op e2 factor q2
    (71) factor -> . expression
    (72) factor -> . var_cte e1
    (73) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool bvarcte
    (46) var_cte -> . CTE_STR svarcte
    (47) var_cte -> . CTE_NUM nvarcte
    (48) var_cte -> . variable
    (75) open_pth -> . OPEN_PTH
    (52) cte_bool -> . FALSE
    (53) cte_bool -> . TRUE
    (93) variable -> . ID array
    ID              shift and go to state 77
    CTE_STR         shift and go to state 84
    CTE_NUM         shift and go to state 85
    OPEN_PTH        shift and go to state 78
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    func_call_param                shift and go to state 134
    expression                     shift and go to state 135
    func_call                      shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    var_cte                        shift and go to state 81
    open_pth                       shift and go to state 82
    cte_bool                       shift and go to state 83
    variable                       shift and go to state 86

state 95

    (108) while_stmnt -> WHILE w1 . con_expression w2 stmnt w3 END
    (112) con_expression -> . expression q5
    (113) con_expression -> . expression q5 log_op e7 expression q5
    (54) expression -> . func_call q4
    (55) expression -> . exp q4
    (56) expression -> . exp rel_op exp q4
    (85) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (58) exp -> . termino q1
    (59) exp -> . termino term_op e3 termino q1
    (64) termino -> . factor q2
    (65) termino -> . factor fact_op e2 factor q2
    (71) factor -> . expression
    (72) factor -> . var_cte e1
    (73) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool bvarcte
    (46) var_cte -> . CTE_STR svarcte
    (47) var_cte -> . CTE_NUM nvarcte
    (48) var_cte -> . variable
    (75) open_pth -> . OPEN_PTH
    (52) cte_bool -> . FALSE
    (53) cte_bool -> . TRUE
    (93) variable -> . ID array
    ID              shift and go to state 77
    CTE_STR         shift and go to state 84
    CTE_NUM         shift and go to state 85
    OPEN_PTH        shift and go to state 78
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    con_expression                 shift and go to state 136
    expression                     shift and go to state 97
    func_call                      shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    var_cte                        shift and go to state 81
    open_pth                       shift and go to state 82
    cte_bool                       shift and go to state 83
    variable                       shift and go to state 86

state 96

    (101) if_stmnt -> IF con_expression . if1 stmnt if2 else_stmnt
    (102) if1 -> .
    RETURN          reduce using rule 102 (if1 -> .)
    PEN_DOWN        reduce using rule 102 (if1 -> .)
    PEN_UP          reduce using rule 102 (if1 -> .)
    WHILE           reduce using rule 102 (if1 -> .)
    IF              reduce using rule 102 (if1 -> .)
    WRITE           reduce using rule 102 (if1 -> .)
    READ            reduce using rule 102 (if1 -> .)
    ID              reduce using rule 102 (if1 -> .)
    BOOL            reduce using rule 102 (if1 -> .)
    WORD            reduce using rule 102 (if1 -> .)
    NUMBER          reduce using rule 102 (if1 -> .)
    CENTER          reduce using rule 102 (if1 -> .)
    FORWARD         reduce using rule 102 (if1 -> .)
    RIGHT           reduce using rule 102 (if1 -> .)
    LEFT            reduce using rule 102 (if1 -> .)
    END             reduce using rule 102 (if1 -> .)
