Grammar:

Rule 0     S' -> program
    EQUAL_TO        reduce using rule 95 (empty -> .)
    PEN_DOWN        reduce using rule 95 (empty -> .)
    PEN_UP          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    WRITE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    BOOL            reduce using rule 95 (empty -> .)
    WORD            reduce using rule 95 (empty -> .)
    NUMBER          reduce using rule 95 (empty -> .)
    CENTER          reduce using rule 95 (empty -> .)
    FORWARD         reduce using rule 95 (empty -> .)
    RIGHT           reduce using rule 95 (empty -> .)
    LEFT            reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    CLOSE_PTH       reduce using rule 95 (empty -> .)
    CLOSE_SQR       reduce using rule 95 (empty -> .)

    array                          shift and go to state 110
    empty                          shift and go to state 111

state 78

    (45) cte_bool -> FALSE .
    DIV             reduce using rule 45 (cte_bool -> FALSE .)
    MULT            reduce using rule 45 (cte_bool -> FALSE .)
    SUB             reduce using rule 45 (cte_bool -> FALSE .)
    SUM             reduce using rule 45 (cte_bool -> FALSE .)
    MORE_OR_EQ_THAN reduce using rule 45 (cte_bool -> FALSE .)
    LESS_OR_EQ_THAN reduce using rule 45 (cte_bool -> FALSE .)
    DIFFERENT_TO    reduce using rule 45 (cte_bool -> FALSE .)
    MORE_THAN       reduce using rule 45 (cte_bool -> FALSE .)
    LESS_THAN       reduce using rule 45 (cte_bool -> FALSE .)
    EQUAL_TO        reduce using rule 45 (cte_bool -> FALSE .)
    PEN_DOWN        reduce using rule 45 (cte_bool -> FALSE .)
    PEN_UP          reduce using rule 45 (cte_bool -> FALSE .)
    WHILE           reduce using rule 45 (cte_bool -> FALSE .)
    IF              reduce using rule 45 (cte_bool -> FALSE .)
    WRITE           reduce using rule 45 (cte_bool -> FALSE .)
    READ            reduce using rule 45 (cte_bool -> FALSE .)
    ID              reduce using rule 45 (cte_bool -> FALSE .)
    BOOL            reduce using rule 45 (cte_bool -> FALSE .)
    WORD            reduce using rule 45 (cte_bool -> FALSE .)
    NUMBER          reduce using rule 45 (cte_bool -> FALSE .)
    CENTER          reduce using rule 45 (cte_bool -> FALSE .)
    FORWARD         reduce using rule 45 (cte_bool -> FALSE .)
    RIGHT           reduce using rule 45 (cte_bool -> FALSE .)
    LEFT            reduce using rule 45 (cte_bool -> FALSE .)
    END             reduce using rule 45 (cte_bool -> FALSE .)
    ELSE            reduce using rule 45 (cte_bool -> FALSE .)
    COMMA           reduce using rule 45 (cte_bool -> FALSE .)
    CLOSE_PTH       reduce using rule 45 (cte_bool -> FALSE .)
    CLOSE_SQR       reduce using rule 45 (cte_bool -> FALSE .)


state 79

    (46) cte_bool -> TRUE .
    DIV             reduce using rule 46 (cte_bool -> TRUE .)
    MULT            reduce using rule 46 (cte_bool -> TRUE .)
    SUB             reduce using rule 46 (cte_bool -> TRUE .)
    SUM             reduce using rule 46 (cte_bool -> TRUE .)
    MORE_OR_EQ_THAN reduce using rule 46 (cte_bool -> TRUE .)
    LESS_OR_EQ_THAN reduce using rule 46 (cte_bool -> TRUE .)
    DIFFERENT_TO    reduce using rule 46 (cte_bool -> TRUE .)
    MORE_THAN       reduce using rule 46 (cte_bool -> TRUE .)
    LESS_THAN       reduce using rule 46 (cte_bool -> TRUE .)
    EQUAL_TO        reduce using rule 46 (cte_bool -> TRUE .)
    PEN_DOWN        reduce using rule 46 (cte_bool -> TRUE .)
    PEN_UP          reduce using rule 46 (cte_bool -> TRUE .)
    WHILE           reduce using rule 46 (cte_bool -> TRUE .)
    IF              reduce using rule 46 (cte_bool -> TRUE .)
    WRITE           reduce using rule 46 (cte_bool -> TRUE .)
    READ            reduce using rule 46 (cte_bool -> TRUE .)
    ID              reduce using rule 46 (cte_bool -> TRUE .)
    BOOL            reduce using rule 46 (cte_bool -> TRUE .)
    WORD            reduce using rule 46 (cte_bool -> TRUE .)
    NUMBER          reduce using rule 46 (cte_bool -> TRUE .)
    CENTER          reduce using rule 46 (cte_bool -> TRUE .)
    FORWARD         reduce using rule 46 (cte_bool -> TRUE .)
    RIGHT           reduce using rule 46 (cte_bool -> TRUE .)
    LEFT            reduce using rule 46 (cte_bool -> TRUE .)
    END             reduce using rule 46 (cte_bool -> TRUE .)
    ELSE            reduce using rule 46 (cte_bool -> TRUE .)
    COMMA           reduce using rule 46 (cte_bool -> TRUE .)
    CLOSE_PTH       reduce using rule 46 (cte_bool -> TRUE .)
    CLOSE_SQR       reduce using rule 46 (cte_bool -> TRUE .)


state 80

    (79) if_stmnt -> IF con_expression . stmnt else_stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (95) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (92) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (93) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (87) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (82) while_stmnt -> . WHILE con_expression stmnt END
    (79) if_stmnt -> . IF con_expression stmnt else_stmnt
    (78) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (70) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) var_assignation -> . ID a1 assign expression quads
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (88) move_type -> . CENTER
    (89) move_type -> . FORWARD
    (90) move_type -> . RIGHT
    (91) move_type -> . LEFT
    END             reduce using rule 95 (empty -> .)
    ELSE            reduce using rule 95 (empty -> .)
    PEN_DOWN        shift and go to state 32
    PEN_UP          shift and go to state 33
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    WRITE           shift and go to state 37
    READ            shift and go to state 38
    ID              shift and go to state 31
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 39
    FORWARD         shift and go to state 40
    RIGHT           shift and go to state 41
    LEFT            shift and go to state 42

    stmnt                          shift and go to state 113
    empty                          shift and go to state 20
    var_declaration_func           shift and go to state 21
    pen_func                       shift and go to state 22
    move_func                      shift and go to state 23
    while_stmnt                    shift and go to state 24
    if_stmnt                       shift and go to state 25
    write                          shift and go to state 26
    read                           shift and go to state 27
    func_call                      shift and go to state 28
    var_assignation                shift and go to state 29
    var_type                       shift and go to state 30
    move_type                      shift and go to state 34

state 81

    (78) write -> WRITE OPEN_PTH . expression CLOSE_PTH
    (47) expression -> . exp
    (48) expression -> . exp e3 rel_op exp e3 quads2
    (51) exp -> . termino
    (52) exp -> . termino e1 term_op e2 termino e1 quads1
    (53) termino -> . factor
    (54) termino -> . factor e1 fact_op factor e1 quads
    (55) factor -> . term_op var_cte
    (56) factor -> . var_cte
    (57) factor -> . OPEN_PTH expression CLOSE_PTH
    (58) term_op -> . SUB
    (59) term_op -> . SUM
    (40) var_cte -> . func_call
    (41) var_cte -> . cte_bool
    (42) var_cte -> . CTE_STR
    (43) var_cte -> . CTE_NUM
    (44) var_cte -> . variable
    (66) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (45) cte_bool -> . FALSE
    (46) cte_bool -> . TRUE
    (71) variable -> . ID array
    OPEN_PTH        shift and go to state 69
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    CTE_STR         shift and go to state 74
    CTE_NUM         shift and go to state 75
    ID              shift and go to state 77
    FALSE           shift and go to state 78
    TRUE            shift and go to state 79

    expression                     shift and go to state 114
    exp                            shift and go to state 64
    termino                        shift and go to state 65
    term_op                        shift and go to state 66
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    func_call                      shift and go to state 72
    cte_bool                       shift and go to state 73
    variable                       shift and go to state 76

state 82

    (70) read -> READ OPEN_PTH . variable multiple_vars CLOSE_PTH
    (71) variable -> . ID array
    ID              shift and go to state 116

    variable                       shift and go to state 115

state 83

    (4) var_declaration -> var_type ID multiple_var .
    BOOL            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    WORD            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    NUMBER          reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    VOID            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    MAIN            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)


state 84

    (5) multiple_var -> empty .
    BOOL            reduce using rule 5 (multiple_var -> empty .)
    WORD            reduce using rule 5 (multiple_var -> empty .)
    NUMBER          reduce using rule 5 (multiple_var -> empty .)
    VOID            reduce using rule 5 (multiple_var -> empty .)
    MAIN            reduce using rule 5 (multiple_var -> empty .)


state 85

    (6) multiple_var -> COMMA . ID multiple_var
    ID              shift and go to state 117


state 86

    (11) func_declaration -> func_type FUNC ID . OPEN_PTH parameter CLOSE_PTH stmnt END
    OPEN_PTH        shift and go to state 118


state 87

    (30) var_declaration_func -> var_type ID multiple_vars .
    PEN_DOWN        reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    PEN_UP          reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    WHILE           reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    IF              reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    WRITE           reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    READ            reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    ID              reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    BOOL            reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    WORD            reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    NUMBER          reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    CENTER          reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    FORWARD         reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    RIGHT           reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    LEFT            reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    END             reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    ELSE            reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)


state 88

    (76) multiple_vars -> empty .
    PEN_DOWN        reduce using rule 76 (multiple_vars -> empty .)
    PEN_UP          reduce using rule 76 (multiple_vars -> empty .)
    WHILE           reduce using rule 76 (multiple_vars -> empty .)
    IF              reduce using rule 76 (multiple_vars -> empty .)
    WRITE           reduce using rule 76 (multiple_vars -> empty .)
    READ            reduce using rule 76 (multiple_vars -> empty .)
    ID              reduce using rule 76 (multiple_vars -> empty .)
    BOOL            reduce using rule 76 (multiple_vars -> empty .)
    WORD            reduce using rule 76 (multiple_vars -> empty .)
    NUMBER          reduce using rule 76 (multiple_vars -> empty .)
    CENTER          reduce using rule 76 (multiple_vars -> empty .)
    FORWARD         reduce using rule 76 (multiple_vars -> empty .)
