Grammar:

Rule 0     S' -> program
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    parameter                      shift and go to state 160
    empty                          shift and go to state 123
    var_type                       shift and go to state 124

state 155

    (67) matrix -> OPEN_SQR . expression CLOSE_SQR
    (38) expression -> . exp
    (39) expression -> . exp rel_op exp
    (40) exp -> . termino
    (41) exp -> . termino SUB termino
    (42) exp -> . termino SUM termino
    (43) termino -> . factor
    (44) termino -> . factor DIV factor
    (45) termino -> . factor MULT factor
    (46) factor -> . SUB var_cte
    (47) factor -> . SUM var_cte
    (48) factor -> . var_cte
    (49) factor -> . OPEN_PTH expression CLOSE_PTH
    (31) var_cte -> . func_call
    (32) var_cte -> . cte_bool
    (33) var_cte -> . CTE_STR
    (34) var_cte -> . CTE_NUM
    (35) var_cte -> . variable
    (58) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (36) cte_bool -> . FALSE
    (37) cte_bool -> . TRUE
    (63) variable -> . ID array
    SUB             shift and go to state 70
    SUM             shift and go to state 71
    OPEN_PTH        shift and go to state 74
    CTE_STR         shift and go to state 77
    CTE_NUM         shift and go to state 78
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 161
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var_cte                        shift and go to state 73
    func_call                      shift and go to state 75
    cte_bool                       shift and go to state 76
    variable                       shift and go to state 79

state 156

    (65) array -> OPEN_SQR expression CLOSE_SQR matrix .
    DIV             reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MULT            reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUB             reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    OR              reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 65 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 157

    (66) matrix -> empty .
    DIV             reduce using rule 66 (matrix -> empty .)
    MULT            reduce using rule 66 (matrix -> empty .)
    SUB             reduce using rule 66 (matrix -> empty .)
    SUM             reduce using rule 66 (matrix -> empty .)
    EQUAL_TO        reduce using rule 66 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 66 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 66 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 66 (matrix -> empty .)
    MORE_THAN       reduce using rule 66 (matrix -> empty .)
    LESS_THAN       reduce using rule 66 (matrix -> empty .)
    OR              reduce using rule 66 (matrix -> empty .)
    AND             reduce using rule 66 (matrix -> empty .)
    COMMA           reduce using rule 66 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 66 (matrix -> empty .)
    PEN_DOWN        reduce using rule 66 (matrix -> empty .)
    PEN_UP          reduce using rule 66 (matrix -> empty .)
    WHILE           reduce using rule 66 (matrix -> empty .)
    IF              reduce using rule 66 (matrix -> empty .)
    WRITE           reduce using rule 66 (matrix -> empty .)
    READ            reduce using rule 66 (matrix -> empty .)
    ID              reduce using rule 66 (matrix -> empty .)
    BOOL            reduce using rule 66 (matrix -> empty .)
    WORD            reduce using rule 66 (matrix -> empty .)
    NUMBER          reduce using rule 66 (matrix -> empty .)
    CENTER          reduce using rule 66 (matrix -> empty .)
    FORWARD         reduce using rule 66 (matrix -> empty .)
    RIGHT           reduce using rule 66 (matrix -> empty .)
    LEFT            reduce using rule 66 (matrix -> empty .)
    END             reduce using rule 66 (matrix -> empty .)
    ELSE            reduce using rule 66 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 66 (matrix -> empty .)


state 158

    (73) else_stmnt -> ELSE stmnt END .
    PEN_DOWN        reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    PEN_UP          reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    WHILE           reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    IF              reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    WRITE           reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    READ            reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    ID              reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    BOOL            reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    WORD            reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    NUMBER          reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    CENTER          reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    FORWARD         reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    RIGHT           reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    LEFT            reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    END             reduce using rule 73 (else_stmnt -> ELSE stmnt END .)
    ELSE            reduce using rule 73 (else_stmnt -> ELSE stmnt END .)


state 159

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .
    MAIN            reduce using rule 10 (func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .)


state 160

    (18) multiple_parameters -> COMMA parameter .
    CLOSE_PTH       reduce using rule 18 (multiple_parameters -> COMMA parameter .)


state 161

    (67) matrix -> OPEN_SQR expression . CLOSE_SQR
    CLOSE_SQR       shift and go to state 162


state 162

    (67) matrix -> OPEN_SQR expression CLOSE_SQR .
    DIV             reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MULT            reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUB             reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUM             reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    EQUAL_TO        reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_OR_EQ_THAN reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_OR_EQ_THAN reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIFFERENT_TO    reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_THAN       reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_THAN       reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    OR              reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    AND             reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    COMMA           reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_PTH       reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_DOWN        reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_UP          reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WHILE           reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    IF              reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WRITE           reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    READ            reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ID              reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    BOOL            reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WORD            reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    NUMBER          reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CENTER          reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    FORWARD         reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    RIGHT           reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LEFT            reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    END             reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ELSE            reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_SQR       reduce using rule 67 (matrix -> OPEN_SQR expression CLOSE_SQR .)
