Grammar:

Rule 0     S' -> program
    LEFT            reduce using rule 45 (var_cte -> variable .)
    END             reduce using rule 45 (var_cte -> variable .)
    OR              reduce using rule 45 (var_cte -> variable .)
    AND             reduce using rule 45 (var_cte -> variable .)
    ELSE            reduce using rule 45 (var_cte -> variable .)
    COMMA           reduce using rule 45 (var_cte -> variable .)
    CLOSE_PTH       reduce using rule 45 (var_cte -> variable .)
    CLOSE_SQR       reduce using rule 45 (var_cte -> variable .)


state 78

    (63) func_call -> ID . OPEN_PTH func_call_param CLOSE_PTH
    (68) variable -> ID . array
    (69) array -> . empty
    (70) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (93) empty -> .
    OPEN_PTH        shift and go to state 57
    OPEN_SQR        shift and go to state 116
    DIV             reduce using rule 93 (empty -> .)
    MULT            reduce using rule 93 (empty -> .)
    SUB             reduce using rule 93 (empty -> .)
    SUM             reduce using rule 93 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 93 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 93 (empty -> .)
    DIFFERENT_TO    reduce using rule 93 (empty -> .)
    MORE_THAN       reduce using rule 93 (empty -> .)
    LESS_THAN       reduce using rule 93 (empty -> .)
    EQUAL_TO        reduce using rule 93 (empty -> .)
    PEN_DOWN        reduce using rule 93 (empty -> .)
    PEN_UP          reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    WRITE           reduce using rule 93 (empty -> .)
    READ            reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    BOOL            reduce using rule 93 (empty -> .)
    WORD            reduce using rule 93 (empty -> .)
    NUMBER          reduce using rule 93 (empty -> .)
    CENTER          reduce using rule 93 (empty -> .)
    FORWARD         reduce using rule 93 (empty -> .)
    RIGHT           reduce using rule 93 (empty -> .)
    LEFT            reduce using rule 93 (empty -> .)
    END             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    CLOSE_PTH       reduce using rule 93 (empty -> .)
    CLOSE_SQR       reduce using rule 93 (empty -> .)

    array                          shift and go to state 114
    empty                          shift and go to state 115

state 79

    (46) cte_bool -> FALSE .
    DIV             reduce using rule 46 (cte_bool -> FALSE .)
    MULT            reduce using rule 46 (cte_bool -> FALSE .)
    SUB             reduce using rule 46 (cte_bool -> FALSE .)
    SUM             reduce using rule 46 (cte_bool -> FALSE .)
    MORE_OR_EQ_THAN reduce using rule 46 (cte_bool -> FALSE .)
    LESS_OR_EQ_THAN reduce using rule 46 (cte_bool -> FALSE .)
    DIFFERENT_TO    reduce using rule 46 (cte_bool -> FALSE .)
    MORE_THAN       reduce using rule 46 (cte_bool -> FALSE .)
    LESS_THAN       reduce using rule 46 (cte_bool -> FALSE .)
    EQUAL_TO        reduce using rule 46 (cte_bool -> FALSE .)
    PEN_DOWN        reduce using rule 46 (cte_bool -> FALSE .)
    PEN_UP          reduce using rule 46 (cte_bool -> FALSE .)
    WHILE           reduce using rule 46 (cte_bool -> FALSE .)
    IF              reduce using rule 46 (cte_bool -> FALSE .)
    WRITE           reduce using rule 46 (cte_bool -> FALSE .)
    READ            reduce using rule 46 (cte_bool -> FALSE .)
    ID              reduce using rule 46 (cte_bool -> FALSE .)
    BOOL            reduce using rule 46 (cte_bool -> FALSE .)
    WORD            reduce using rule 46 (cte_bool -> FALSE .)
    NUMBER          reduce using rule 46 (cte_bool -> FALSE .)
    CENTER          reduce using rule 46 (cte_bool -> FALSE .)
    FORWARD         reduce using rule 46 (cte_bool -> FALSE .)
    RIGHT           reduce using rule 46 (cte_bool -> FALSE .)
    LEFT            reduce using rule 46 (cte_bool -> FALSE .)
    END             reduce using rule 46 (cte_bool -> FALSE .)
    OR              reduce using rule 46 (cte_bool -> FALSE .)
    AND             reduce using rule 46 (cte_bool -> FALSE .)
    ELSE            reduce using rule 46 (cte_bool -> FALSE .)
    COMMA           reduce using rule 46 (cte_bool -> FALSE .)
    CLOSE_PTH       reduce using rule 46 (cte_bool -> FALSE .)
    CLOSE_SQR       reduce using rule 46 (cte_bool -> FALSE .)


state 80

    (47) cte_bool -> TRUE .
    DIV             reduce using rule 47 (cte_bool -> TRUE .)
    MULT            reduce using rule 47 (cte_bool -> TRUE .)
    SUB             reduce using rule 47 (cte_bool -> TRUE .)
    SUM             reduce using rule 47 (cte_bool -> TRUE .)
    MORE_OR_EQ_THAN reduce using rule 47 (cte_bool -> TRUE .)
    LESS_OR_EQ_THAN reduce using rule 47 (cte_bool -> TRUE .)
    DIFFERENT_TO    reduce using rule 47 (cte_bool -> TRUE .)
    MORE_THAN       reduce using rule 47 (cte_bool -> TRUE .)
    LESS_THAN       reduce using rule 47 (cte_bool -> TRUE .)
    EQUAL_TO        reduce using rule 47 (cte_bool -> TRUE .)
    PEN_DOWN        reduce using rule 47 (cte_bool -> TRUE .)
    PEN_UP          reduce using rule 47 (cte_bool -> TRUE .)
    WHILE           reduce using rule 47 (cte_bool -> TRUE .)
    IF              reduce using rule 47 (cte_bool -> TRUE .)
    WRITE           reduce using rule 47 (cte_bool -> TRUE .)
    READ            reduce using rule 47 (cte_bool -> TRUE .)
    ID              reduce using rule 47 (cte_bool -> TRUE .)
    BOOL            reduce using rule 47 (cte_bool -> TRUE .)
    WORD            reduce using rule 47 (cte_bool -> TRUE .)
    NUMBER          reduce using rule 47 (cte_bool -> TRUE .)
    CENTER          reduce using rule 47 (cte_bool -> TRUE .)
    FORWARD         reduce using rule 47 (cte_bool -> TRUE .)
    RIGHT           reduce using rule 47 (cte_bool -> TRUE .)
    LEFT            reduce using rule 47 (cte_bool -> TRUE .)
    END             reduce using rule 47 (cte_bool -> TRUE .)
    OR              reduce using rule 47 (cte_bool -> TRUE .)
    AND             reduce using rule 47 (cte_bool -> TRUE .)
    ELSE            reduce using rule 47 (cte_bool -> TRUE .)
    COMMA           reduce using rule 47 (cte_bool -> TRUE .)
    CLOSE_PTH       reduce using rule 47 (cte_bool -> TRUE .)
    CLOSE_SQR       reduce using rule 47 (cte_bool -> TRUE .)


state 81

    (76) if_stmnt -> IF log_exp . stmnt else_stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (93) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (90) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (91) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (85) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (79) while_stmnt -> . WHILE log_exp stmnt END
    (76) if_stmnt -> . IF log_exp stmnt else_stmnt
    (75) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (67) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (37) var_assignation -> . ID a1 assign expression quads
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (86) move_type -> . CENTER
    (87) move_type -> . FORWARD
    (88) move_type -> . RIGHT
    (89) move_type -> . LEFT
    END             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)
    PEN_DOWN        shift and go to state 32
    PEN_UP          shift and go to state 33
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    WRITE           shift and go to state 37
    READ            shift and go to state 38
    ID              shift and go to state 31
    BOOL            shift and go to state 9
    WORD            shift and go to state 10
    NUMBER          shift and go to state 11
    CENTER          shift and go to state 39
    FORWARD         shift and go to state 40
    RIGHT           shift and go to state 41
    LEFT            shift and go to state 42

    stmnt                          shift and go to state 117
    empty                          shift and go to state 20
    var_declaration_func           shift and go to state 21
    pen_func                       shift and go to state 22
    move_func                      shift and go to state 23
    while_stmnt                    shift and go to state 24
    if_stmnt                       shift and go to state 25
    write                          shift and go to state 26
    read                           shift and go to state 27
    func_call                      shift and go to state 28
    var_assignation                shift and go to state 29
    var_type                       shift and go to state 30
    move_type                      shift and go to state 34

state 82

    (75) write -> WRITE OPEN_PTH . expression CLOSE_PTH
    (48) expression -> . exp
    (49) expression -> . exp e3 rel_op exp e3 quads
    (50) exp -> . termino
    (51) exp -> . termino e1 term_op e2 termino e1 quads1
    (52) termino -> . factor
    (53) termino -> . factor e1 fact_op factor e1 quads
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . OPEN_PTH expression CLOSE_PTH
    (57) term_op -> . SUB
    (58) term_op -> . SUM
    (41) var_cte -> . func_call
    (42) var_cte -> . cte_bool
    (43) var_cte -> . CTE_STR
    (44) var_cte -> . CTE_NUM
    (45) var_cte -> . variable
    (63) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (46) cte_bool -> . FALSE
    (47) cte_bool -> . TRUE
    (68) variable -> . ID array
    OPEN_PTH        shift and go to state 70
    SUB             shift and go to state 71
    SUM             shift and go to state 72
    CTE_STR         shift and go to state 75
    CTE_NUM         shift and go to state 76
    ID              shift and go to state 78
    FALSE           shift and go to state 79
    TRUE            shift and go to state 80

    expression                     shift and go to state 118
    exp                            shift and go to state 65
    termino                        shift and go to state 66
    term_op                        shift and go to state 67
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    func_call                      shift and go to state 73
    cte_bool                       shift and go to state 74
    variable                       shift and go to state 77

state 83

    (67) read -> READ OPEN_PTH . variable multiple_vars CLOSE_PTH
    (68) variable -> . ID array
    ID              shift and go to state 120

    variable                       shift and go to state 119

state 84

    (4) var_declaration -> var_type ID multiple_var .
    BOOL            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    WORD            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    NUMBER          reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    VOID            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)
    MAIN            reduce using rule 4 (var_declaration -> var_type ID multiple_var .)


state 85

    (5) multiple_var -> empty .
    BOOL            reduce using rule 5 (multiple_var -> empty .)
    WORD            reduce using rule 5 (multiple_var -> empty .)
    NUMBER          reduce using rule 5 (multiple_var -> empty .)
    VOID            reduce using rule 5 (multiple_var -> empty .)
    MAIN            reduce using rule 5 (multiple_var -> empty .)


state 86

    (6) multiple_var -> COMMA . ID multiple_var
    ID              shift and go to state 121


state 87

    (11) func_declaration -> func_type FUNC ID . OPEN_PTH parameter CLOSE_PTH stmnt END
    OPEN_PTH        shift and go to state 122


state 88

    (30) var_declaration_func -> var_type ID multiple_vars .
    PEN_DOWN        reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    PEN_UP          reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    WHILE           reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    IF              reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    WRITE           reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    READ            reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    ID              reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
