Grammar:

Rule 0     S' -> program
    FORWARD         reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 68 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 158

    (69) matrix -> empty .
    DIV             reduce using rule 69 (matrix -> empty .)
    MULT            reduce using rule 69 (matrix -> empty .)
    SUB             reduce using rule 69 (matrix -> empty .)
    SUM             reduce using rule 69 (matrix -> empty .)
    EQUAL_TO        reduce using rule 69 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 69 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 69 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 69 (matrix -> empty .)
    MORE_THAN       reduce using rule 69 (matrix -> empty .)
    LESS_THAN       reduce using rule 69 (matrix -> empty .)
    OR              reduce using rule 69 (matrix -> empty .)
    AND             reduce using rule 69 (matrix -> empty .)
    COMMA           reduce using rule 69 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 69 (matrix -> empty .)
    PEN_DOWN        reduce using rule 69 (matrix -> empty .)
    PEN_UP          reduce using rule 69 (matrix -> empty .)
    WHILE           reduce using rule 69 (matrix -> empty .)
    IF              reduce using rule 69 (matrix -> empty .)
    WRITE           reduce using rule 69 (matrix -> empty .)
    READ            reduce using rule 69 (matrix -> empty .)
    ID              reduce using rule 69 (matrix -> empty .)
    BOOL            reduce using rule 69 (matrix -> empty .)
    WORD            reduce using rule 69 (matrix -> empty .)
    NUMBER          reduce using rule 69 (matrix -> empty .)
    CENTER          reduce using rule 69 (matrix -> empty .)
    FORWARD         reduce using rule 69 (matrix -> empty .)
    RIGHT           reduce using rule 69 (matrix -> empty .)
    LEFT            reduce using rule 69 (matrix -> empty .)
    END             reduce using rule 69 (matrix -> empty .)
    ELSE            reduce using rule 69 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 69 (matrix -> empty .)


state 159

    (76) else_stmnt -> ELSE stmnt END .
    PEN_DOWN        reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    PEN_UP          reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    WHILE           reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    IF              reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    WRITE           reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    READ            reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    ID              reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    BOOL            reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    WORD            reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    NUMBER          reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    CENTER          reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    FORWARD         reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    RIGHT           reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    LEFT            reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    END             reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    ELSE            reduce using rule 76 (else_stmnt -> ELSE stmnt END .)


state 160

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .
    MAIN            reduce using rule 10 (func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .)


state 161

    (18) multiple_parameters -> COMMA parameter .
    CLOSE_PTH       reduce using rule 18 (multiple_parameters -> COMMA parameter .)


state 162

    (70) matrix -> OPEN_SQR expression . CLOSE_SQR
    CLOSE_SQR       shift and go to state 163


state 163

    (70) matrix -> OPEN_SQR expression CLOSE_SQR .
    DIV             reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MULT            reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUB             reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUM             reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    EQUAL_TO        reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_OR_EQ_THAN reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_OR_EQ_THAN reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIFFERENT_TO    reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_THAN       reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_THAN       reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    OR              reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    AND             reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    COMMA           reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_PTH       reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_DOWN        reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_UP          reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WHILE           reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    IF              reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WRITE           reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    READ            reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ID              reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    BOOL            reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WORD            reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    NUMBER          reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CENTER          reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    FORWARD         reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    RIGHT           reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LEFT            reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    END             reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ELSE            reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_SQR       reduce using rule 70 (matrix -> OPEN_SQR expression CLOSE_SQR .)
