Grammar:

Rule 0     S' -> program
    MORE_THAN       reduce using rule 67 (matrix -> empty .)
    LESS_THAN       reduce using rule 67 (matrix -> empty .)
    OR              reduce using rule 67 (matrix -> empty .)
    AND             reduce using rule 67 (matrix -> empty .)
    DIV             reduce using rule 67 (matrix -> empty .)
    MULT            reduce using rule 67 (matrix -> empty .)
    SUB             reduce using rule 67 (matrix -> empty .)
    SUM             reduce using rule 67 (matrix -> empty .)
    BOOL            reduce using rule 67 (matrix -> empty .)
    WORD            reduce using rule 67 (matrix -> empty .)
    NUMBER          reduce using rule 67 (matrix -> empty .)
    CENTER          reduce using rule 67 (matrix -> empty .)
    FORWARD         reduce using rule 67 (matrix -> empty .)
    RIGHT           reduce using rule 67 (matrix -> empty .)
    LEFT            reduce using rule 67 (matrix -> empty .)
    END             reduce using rule 67 (matrix -> empty .)
    ELSE            reduce using rule 67 (matrix -> empty .)
    COMMA           reduce using rule 67 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 67 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 67 (matrix -> empty .)


state 154

    (76) else_stmnt -> ELSE stmnt END .
    PEN_DOWN        reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    PEN_UP          reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    WHILE           reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    IF              reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    WRITE           reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    READ            reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    ID              reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    BOOL            reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    WORD            reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    NUMBER          reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    CENTER          reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    FORWARD         reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    RIGHT           reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    LEFT            reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    END             reduce using rule 76 (else_stmnt -> ELSE stmnt END .)
    ELSE            reduce using rule 76 (else_stmnt -> ELSE stmnt END .)


state 155

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .
    MAIN            reduce using rule 10 (func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .)


state 156

    (18) multiple_parameters -> COMMA parameter .
    CLOSE_PTH       reduce using rule 18 (multiple_parameters -> COMMA parameter .)


state 157

    (68) matrix -> OPEN_SQR expression . CLOSE_SQR
    (43) complex_expr -> expression . operator expression
    (44) operator -> . rel_op
    (45) operator -> . log_op
    (46) operator -> . art_op
    (53) rel_op -> . EQUAL_TO
    (54) rel_op -> . MORE_OR_EQ_THAN
    (55) rel_op -> . LESS_OR_EQ_THAN
    (56) rel_op -> . DIFFERENT_TO
    (57) rel_op -> . MORE_THAN
    (58) rel_op -> . LESS_THAN
    (51) log_op -> . OR
    (52) log_op -> . AND
    (47) art_op -> . DIV
    (48) art_op -> . MULT
    (49) art_op -> . SUB
    (50) art_op -> . SUM
    CLOSE_SQR       shift and go to state 158
    EQUAL_TO        shift and go to state 99
    MORE_OR_EQ_THAN shift and go to state 100
    LESS_OR_EQ_THAN shift and go to state 101
    DIFFERENT_TO    shift and go to state 102
    MORE_THAN       shift and go to state 103
    LESS_THAN       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106
    DIV             shift and go to state 107
    MULT            shift and go to state 108
    SUB             shift and go to state 109
    SUM             shift and go to state 110

    operator                       shift and go to state 95
    rel_op                         shift and go to state 96
    log_op                         shift and go to state 97
    art_op                         shift and go to state 98

state 158

    (68) matrix -> OPEN_SQR expression CLOSE_SQR .
    PEN_DOWN        reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_UP          reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WHILE           reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    IF              reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WRITE           reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    READ            reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ID              reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    EQUAL_TO        reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_OR_EQ_THAN reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_OR_EQ_THAN reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIFFERENT_TO    reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_THAN       reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_THAN       reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    OR              reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    AND             reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIV             reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MULT            reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUB             reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUM             reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    BOOL            reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WORD            reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    NUMBER          reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CENTER          reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    FORWARD         reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    RIGHT           reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LEFT            reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    END             reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ELSE            reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    COMMA           reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_PTH       reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_SQR       reduce using rule 68 (matrix -> OPEN_SQR expression CLOSE_SQR .)


Conflicts:

shift/reduce conflict for EQUAL_TO in state 129 resolved as shift
shift/reduce conflict for MORE_OR_EQ_THAN in state 129 resolved as shift
shift/reduce conflict for LESS_OR_EQ_THAN in state 129 resolved as shift
shift/reduce conflict for DIFFERENT_TO in state 129 resolved as shift
shift/reduce conflict for MORE_THAN in state 129 resolved as shift
shift/reduce conflict for LESS_THAN in state 129 resolved as shift
shift/reduce conflict for OR in state 129 resolved as shift
shift/reduce conflict for AND in state 129 resolved as shift
shift/reduce conflict for DIV in state 129 resolved as shift
shift/reduce conflict for MULT in state 129 resolved as shift
shift/reduce conflict for SUB in state 129 resolved as shift
shift/reduce conflict for SUM in state 129 resolved as shift
reduce/reduce conflict in state 90 resolved using rule var_assignation -> ID ASSIGN var_cte
rejected rule (expression -> var_cte) in state 90
