Grammar:

Rule 0     S' -> program
    IF              reduce using rule 40 (cte_bool -> TRUE .)
    WRITE           reduce using rule 40 (cte_bool -> TRUE .)
    READ            reduce using rule 40 (cte_bool -> TRUE .)
    ID              reduce using rule 40 (cte_bool -> TRUE .)
    BOOL            reduce using rule 40 (cte_bool -> TRUE .)
    WORD            reduce using rule 40 (cte_bool -> TRUE .)
    NUMBER          reduce using rule 40 (cte_bool -> TRUE .)
    CENTER          reduce using rule 40 (cte_bool -> TRUE .)
    FORWARD         reduce using rule 40 (cte_bool -> TRUE .)
    RIGHT           reduce using rule 40 (cte_bool -> TRUE .)
    LEFT            reduce using rule 40 (cte_bool -> TRUE .)
    END             reduce using rule 40 (cte_bool -> TRUE .)
    ELSE            reduce using rule 40 (cte_bool -> TRUE .)
    CLOSE_SQR       reduce using rule 40 (cte_bool -> TRUE .)


state 85

    (80) if_stmnt -> IF con_expression . stmnt else_stmnt
    (19) stmnt -> . empty
    (20) stmnt -> . var_declaration_func stmnt
    (21) stmnt -> . pen_func stmnt
    (22) stmnt -> . move_func stmnt
    (23) stmnt -> . while_stmnt stmnt
    (24) stmnt -> . if_stmnt stmnt
    (25) stmnt -> . write stmnt
    (26) stmnt -> . read stmnt
    (27) stmnt -> . func_call stmnt
    (28) stmnt -> . var_assignation stmnt
    (93) empty -> .
    (29) var_declaration_func -> . var_type ID multiple_vars
    (90) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (91) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (85) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (83) while_stmnt -> . WHILE con_expression stmnt END
    (80) if_stmnt -> . IF con_expression stmnt else_stmnt
    (79) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (71) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (30) var_assignation -> . id assign expression e3
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    (86) move_type -> . CENTER
    (87) move_type -> . FORWARD
    (88) move_type -> . RIGHT
    (89) move_type -> . LEFT
    (32) id -> . ID
    END             reduce using rule 93 (empty -> .)
    ELSE            reduce using rule 93 (empty -> .)
    PEN_DOWN        shift and go to state 37
    PEN_UP          shift and go to state 38
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    WRITE           shift and go to state 42
    READ            shift and go to state 43
    ID              shift and go to state 36
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    stmnt                          shift and go to state 122
    empty                          shift and go to state 25
    var_declaration_func           shift and go to state 26
    pen_func                       shift and go to state 27
    move_func                      shift and go to state 28
    while_stmnt                    shift and go to state 29
    if_stmnt                       shift and go to state 30
    write                          shift and go to state 31
    read                           shift and go to state 32
    func_call                      shift and go to state 33
    var_assignation                shift and go to state 34
    var_type                       shift and go to state 35
    move_type                      shift and go to state 39
    id                             shift and go to state 44

state 86

    (79) write -> WRITE OPEN_PTH . expression CLOSE_PTH
    (41) expression -> . exp
    (42) expression -> . exp rel_op exp
    (43) exp -> . termino e1
    (44) exp -> . termino term_op termino e1
    (48) termino -> . factor e2
    (49) termino -> . factor fact_op factor e2
    (53) factor -> . expression
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . open_pth expression close_pth
    (46) term_op -> . SUB
    (47) term_op -> . SUM
    (34) var_cte -> . func_call
    (35) var_cte -> . cte_bool
    (36) var_cte -> . CTE_STR
    (37) var_cte -> . CTE_NUM
    (38) var_cte -> . variable
    (57) open_pth -> . OPEN_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (39) cte_bool -> . FALSE
    (40) cte_bool -> . TRUE
    (72) variable -> . ID array
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    OPEN_PTH        shift and go to state 81
    ID              shift and go to state 82
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84

    expression                     shift and go to state 123
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 87

    (71) read -> READ OPEN_PTH . variable multiple_vars CLOSE_PTH
    (72) variable -> . ID array
    ID              shift and go to state 125

    variable                       shift and go to state 124

state 88

    (30) var_assignation -> id assign . expression e3
    (41) expression -> . exp
    (42) expression -> . exp rel_op exp
    (43) exp -> . termino e1
    (44) exp -> . termino term_op termino e1
    (48) termino -> . factor e2
    (49) termino -> . factor fact_op factor e2
    (53) factor -> . expression
    (54) factor -> . term_op var_cte
    (55) factor -> . var_cte
    (56) factor -> . open_pth expression close_pth
    (46) term_op -> . SUB
    (47) term_op -> . SUM
    (34) var_cte -> . func_call
    (35) var_cte -> . cte_bool
    (36) var_cte -> . CTE_STR
    (37) var_cte -> . CTE_NUM
    (38) var_cte -> . variable
    (57) open_pth -> . OPEN_PTH
    (67) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (39) cte_bool -> . FALSE
    (40) cte_bool -> . TRUE
    (72) variable -> . ID array
    SUB             shift and go to state 74
    SUM             shift and go to state 75
    CTE_STR         shift and go to state 78
    CTE_NUM         shift and go to state 79
    OPEN_PTH        shift and go to state 81
    ID              shift and go to state 82
    FALSE           shift and go to state 83
    TRUE            shift and go to state 84

    expression                     shift and go to state 126
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    term_op                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 76
    cte_bool                       shift and go to state 77
    variable                       shift and go to state 80

state 89

    (33) assign -> ASSIGN .
    SUB             reduce using rule 33 (assign -> ASSIGN .)
    SUM             reduce using rule 33 (assign -> ASSIGN .)
    CTE_STR         reduce using rule 33 (assign -> ASSIGN .)
    CTE_NUM         reduce using rule 33 (assign -> ASSIGN .)
    OPEN_PTH        reduce using rule 33 (assign -> ASSIGN .)
    ID              reduce using rule 33 (assign -> ASSIGN .)
    FALSE           reduce using rule 33 (assign -> ASSIGN .)
    TRUE            reduce using rule 33 (assign -> ASSIGN .)


state 90

    (10) func_declaration -> func_type FUNC ID OPEN_PTH . parameter CLOSE_PTH stmnt END
    (15) parameter -> . empty
    (16) parameter -> . var_type ID multiple_parameters
    (93) empty -> .
    (6) var_type -> . BOOL
    (7) var_type -> . WORD
    (8) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 93 (empty -> .)
    BOOL            shift and go to state 7
    WORD            shift and go to state 8
    NUMBER          shift and go to state 9

    parameter                      shift and go to state 127
    empty                          shift and go to state 128
    var_type                       shift and go to state 129

state 91

    (5) multiple_var -> COMMA ID multiple_var .
    BOOL            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    WORD            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    NUMBER          reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    VOID            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)
    MAIN            reduce using rule 5 (multiple_var -> COMMA ID multiple_var .)


state 92

    (29) var_declaration_func -> var_type ID multiple_vars .
    PEN_DOWN        reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    PEN_UP          reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    WHILE           reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    IF              reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    WRITE           reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    READ            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    ID              reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    BOOL            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    WORD            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    NUMBER          reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    CENTER          reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    FORWARD         reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    RIGHT           reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    LEFT            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    END             reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)
    ELSE            reduce using rule 29 (var_declaration_func -> var_type ID multiple_vars .)


state 93

    (77) multiple_vars -> empty .
    PEN_DOWN        reduce using rule 77 (multiple_vars -> empty .)
    PEN_UP          reduce using rule 77 (multiple_vars -> empty .)
    WHILE           reduce using rule 77 (multiple_vars -> empty .)
    IF              reduce using rule 77 (multiple_vars -> empty .)
    WRITE           reduce using rule 77 (multiple_vars -> empty .)
    READ            reduce using rule 77 (multiple_vars -> empty .)
    ID              reduce using rule 77 (multiple_vars -> empty .)
    BOOL            reduce using rule 77 (multiple_vars -> empty .)
    WORD            reduce using rule 77 (multiple_vars -> empty .)
    NUMBER          reduce using rule 77 (multiple_vars -> empty .)
    CENTER          reduce using rule 77 (multiple_vars -> empty .)
    FORWARD         reduce using rule 77 (multiple_vars -> empty .)
    RIGHT           reduce using rule 77 (multiple_vars -> empty .)
    LEFT            reduce using rule 77 (multiple_vars -> empty .)
    END             reduce using rule 77 (multiple_vars -> empty .)
    ELSE            reduce using rule 77 (multiple_vars -> empty .)
    CLOSE_PTH       reduce using rule 77 (multiple_vars -> empty .)


state 94

    (78) multiple_vars -> COMMA . variable
    (72) variable -> . ID array
    ID              shift and go to state 125

    variable                       shift and go to state 130

state 95

    (67) func_call -> ID OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 131


state 96

    (68) func_call_param -> expression . multiple_fc_param
    (53) factor -> expression .
    (69) multiple_fc_param -> . empty
    (70) multiple_fc_param -> . COMMA func_call_param
    (93) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 53 (factor -> expression .)
    CLOSE_PTH       reduce using rule 53 (factor -> expression .)
    DIV             reduce using rule 53 (factor -> expression .)
    MULT            reduce using rule 53 (factor -> expression .)
    SUB             reduce using rule 53 (factor -> expression .)
    SUM             reduce using rule 53 (factor -> expression .)
    EQUAL_TO        reduce using rule 53 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 53 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 53 (factor -> expression .)
    MORE_THAN       reduce using rule 53 (factor -> expression .)
    LESS_THAN       reduce using rule 53 (factor -> expression .)
    COMMA           shift and go to state 134

    multiple_fc_param              shift and go to state 132
    empty                          shift and go to state 133

state 97

    (90) pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .
    PEN_DOWN        reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 90 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
