Grammar:

Rule 0     S' -> program
    SUB             reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    SUM             reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    EQUAL_TO        reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_OR_EQ_THAN reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_OR_EQ_THAN reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    DIFFERENT_TO    reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    MORE_THAN       reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LESS_THAN       reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    OR              reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    AND             reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    COMMA           reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_PTH       reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_DOWN        reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    PEN_UP          reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WHILE           reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    IF              reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WRITE           reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    READ            reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ID              reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    BOOL            reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    WORD            reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    NUMBER          reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CENTER          reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    FORWARD         reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    RIGHT           reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    LEFT            reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    END             reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    ELSE            reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)
    CLOSE_SQR       reduce using rule 72 (array -> OPEN_SQR expression CLOSE_SQR matrix .)


state 162

    (73) matrix -> empty .
    DIV             reduce using rule 73 (matrix -> empty .)
    MULT            reduce using rule 73 (matrix -> empty .)
    SUB             reduce using rule 73 (matrix -> empty .)
    SUM             reduce using rule 73 (matrix -> empty .)
    EQUAL_TO        reduce using rule 73 (matrix -> empty .)
    MORE_OR_EQ_THAN reduce using rule 73 (matrix -> empty .)
    LESS_OR_EQ_THAN reduce using rule 73 (matrix -> empty .)
    DIFFERENT_TO    reduce using rule 73 (matrix -> empty .)
    MORE_THAN       reduce using rule 73 (matrix -> empty .)
    LESS_THAN       reduce using rule 73 (matrix -> empty .)
    OR              reduce using rule 73 (matrix -> empty .)
    AND             reduce using rule 73 (matrix -> empty .)
    COMMA           reduce using rule 73 (matrix -> empty .)
    CLOSE_PTH       reduce using rule 73 (matrix -> empty .)
    PEN_DOWN        reduce using rule 73 (matrix -> empty .)
    PEN_UP          reduce using rule 73 (matrix -> empty .)
    WHILE           reduce using rule 73 (matrix -> empty .)
    IF              reduce using rule 73 (matrix -> empty .)
    WRITE           reduce using rule 73 (matrix -> empty .)
    READ            reduce using rule 73 (matrix -> empty .)
    ID              reduce using rule 73 (matrix -> empty .)
    BOOL            reduce using rule 73 (matrix -> empty .)
    WORD            reduce using rule 73 (matrix -> empty .)
    NUMBER          reduce using rule 73 (matrix -> empty .)
    CENTER          reduce using rule 73 (matrix -> empty .)
    FORWARD         reduce using rule 73 (matrix -> empty .)
    RIGHT           reduce using rule 73 (matrix -> empty .)
    LEFT            reduce using rule 73 (matrix -> empty .)
    END             reduce using rule 73 (matrix -> empty .)
    ELSE            reduce using rule 73 (matrix -> empty .)
    CLOSE_SQR       reduce using rule 73 (matrix -> empty .)


state 163

    (80) else_stmnt -> ELSE stmnt END .
    PEN_DOWN        reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    PEN_UP          reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    WHILE           reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    IF              reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    WRITE           reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    READ            reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    ID              reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    BOOL            reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    WORD            reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    NUMBER          reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    CENTER          reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    FORWARD         reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    RIGHT           reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    LEFT            reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    END             reduce using rule 80 (else_stmnt -> ELSE stmnt END .)
    ELSE            reduce using rule 80 (else_stmnt -> ELSE stmnt END .)


state 164

    (10) func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .
    MAIN            reduce using rule 10 (func_declaration -> func_type FUNC ID OPEN_PTH parameter CLOSE_PTH stmnt END .)


state 165

    (18) multiple_parameters -> COMMA parameter .
    CLOSE_PTH       reduce using rule 18 (multiple_parameters -> COMMA parameter .)


state 166

    (43) exp -> termino e1 term_op e2 termino e1 . quads1
    (56) quads1 -> .
    EQUAL_TO        reduce using rule 56 (quads1 -> .)
    MORE_OR_EQ_THAN reduce using rule 56 (quads1 -> .)
    LESS_OR_EQ_THAN reduce using rule 56 (quads1 -> .)
    DIFFERENT_TO    reduce using rule 56 (quads1 -> .)
    MORE_THAN       reduce using rule 56 (quads1 -> .)
    LESS_THAN       reduce using rule 56 (quads1 -> .)
    OR              reduce using rule 56 (quads1 -> .)
    AND             reduce using rule 56 (quads1 -> .)
    COMMA           reduce using rule 56 (quads1 -> .)
    CLOSE_PTH       reduce using rule 56 (quads1 -> .)
    PEN_DOWN        reduce using rule 56 (quads1 -> .)
    PEN_UP          reduce using rule 56 (quads1 -> .)
    WHILE           reduce using rule 56 (quads1 -> .)
    IF              reduce using rule 56 (quads1 -> .)
    WRITE           reduce using rule 56 (quads1 -> .)
    READ            reduce using rule 56 (quads1 -> .)
    ID              reduce using rule 56 (quads1 -> .)
    BOOL            reduce using rule 56 (quads1 -> .)
    WORD            reduce using rule 56 (quads1 -> .)
    NUMBER          reduce using rule 56 (quads1 -> .)
    CENTER          reduce using rule 56 (quads1 -> .)
    FORWARD         reduce using rule 56 (quads1 -> .)
    RIGHT           reduce using rule 56 (quads1 -> .)
    LEFT            reduce using rule 56 (quads1 -> .)
    END             reduce using rule 56 (quads1 -> .)
    ELSE            reduce using rule 56 (quads1 -> .)
    CLOSE_SQR       reduce using rule 56 (quads1 -> .)

    quads1                         shift and go to state 169

state 167

    (45) termino -> factor e1 fact_op factor e1 quads .
    SUB             reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    SUM             reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    EQUAL_TO        reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    MORE_OR_EQ_THAN reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    LESS_OR_EQ_THAN reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    DIFFERENT_TO    reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    MORE_THAN       reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    LESS_THAN       reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    OR              reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    AND             reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    COMMA           reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    CLOSE_PTH       reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    PEN_DOWN        reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    PEN_UP          reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    WHILE           reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    IF              reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    WRITE           reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    READ            reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    ID              reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    BOOL            reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    WORD            reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    NUMBER          reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    CENTER          reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    FORWARD         reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    RIGHT           reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    LEFT            reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    END             reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    ELSE            reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)
    CLOSE_SQR       reduce using rule 45 (termino -> factor e1 fact_op factor e1 quads .)


state 168

    (74) matrix -> OPEN_SQR expression . CLOSE_SQR
    CLOSE_SQR       shift and go to state 170


state 169

    (43) exp -> termino e1 term_op e2 termino e1 quads1 .
    EQUAL_TO        reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    MORE_OR_EQ_THAN reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    LESS_OR_EQ_THAN reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    DIFFERENT_TO    reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    MORE_THAN       reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    LESS_THAN       reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    OR              reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    AND             reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    COMMA           reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    CLOSE_PTH       reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    PEN_DOWN        reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    PEN_UP          reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    WHILE           reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    IF              reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    WRITE           reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    READ            reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    ID              reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    BOOL            reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    WORD            reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    NUMBER          reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    CENTER          reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    FORWARD         reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    RIGHT           reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    LEFT            reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    END             reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    ELSE            reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)
    CLOSE_SQR       reduce using rule 43 (exp -> termino e1 term_op e2 termino e1 quads1 .)


state 170

    (74) matrix -> OPEN_SQR expression CLOSE_SQR .
    DIV             reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MULT            reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUB             reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    SUM             reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    EQUAL_TO        reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_OR_EQ_THAN reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_OR_EQ_THAN reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    DIFFERENT_TO    reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    MORE_THAN       reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LESS_THAN       reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    OR              reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    AND             reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    COMMA           reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_PTH       reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_DOWN        reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    PEN_UP          reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WHILE           reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    IF              reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WRITE           reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    READ            reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ID              reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    BOOL            reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    WORD            reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    NUMBER          reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CENTER          reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    FORWARD         reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    RIGHT           reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    LEFT            reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    END             reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    ELSE            reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
    CLOSE_SQR       reduce using rule 74 (matrix -> OPEN_SQR expression CLOSE_SQR .)
