Grammar:

Rule 0     S' -> program
    ELSE            reduce using rule 40 (cte_bool -> FALSE .)
    COMMA           reduce using rule 40 (cte_bool -> FALSE .)
    CLOSE_PTH       reduce using rule 40 (cte_bool -> FALSE .)
    CLOSE_SQR       reduce using rule 40 (cte_bool -> FALSE .)


state 82

    (41) cte_bool -> TRUE .
    OR              reduce using rule 41 (cte_bool -> TRUE .)
    AND             reduce using rule 41 (cte_bool -> TRUE .)
    PEN_DOWN        reduce using rule 41 (cte_bool -> TRUE .)
    PEN_UP          reduce using rule 41 (cte_bool -> TRUE .)
    WHILE           reduce using rule 41 (cte_bool -> TRUE .)
    IF              reduce using rule 41 (cte_bool -> TRUE .)
    WRITE           reduce using rule 41 (cte_bool -> TRUE .)
    READ            reduce using rule 41 (cte_bool -> TRUE .)
    ID              reduce using rule 41 (cte_bool -> TRUE .)
    BOOL            reduce using rule 41 (cte_bool -> TRUE .)
    WORD            reduce using rule 41 (cte_bool -> TRUE .)
    NUMBER          reduce using rule 41 (cte_bool -> TRUE .)
    CENTER          reduce using rule 41 (cte_bool -> TRUE .)
    FORWARD         reduce using rule 41 (cte_bool -> TRUE .)
    RIGHT           reduce using rule 41 (cte_bool -> TRUE .)
    LEFT            reduce using rule 41 (cte_bool -> TRUE .)
    END             reduce using rule 41 (cte_bool -> TRUE .)
    DIV             reduce using rule 41 (cte_bool -> TRUE .)
    MULT            reduce using rule 41 (cte_bool -> TRUE .)
    SUB             reduce using rule 41 (cte_bool -> TRUE .)
    SUM             reduce using rule 41 (cte_bool -> TRUE .)
    EQUAL_TO        reduce using rule 41 (cte_bool -> TRUE .)
    MORE_OR_EQ_THAN reduce using rule 41 (cte_bool -> TRUE .)
    LESS_OR_EQ_THAN reduce using rule 41 (cte_bool -> TRUE .)
    DIFFERENT_TO    reduce using rule 41 (cte_bool -> TRUE .)
    MORE_THAN       reduce using rule 41 (cte_bool -> TRUE .)
    LESS_THAN       reduce using rule 41 (cte_bool -> TRUE .)
    ELSE            reduce using rule 41 (cte_bool -> TRUE .)
    COMMA           reduce using rule 41 (cte_bool -> TRUE .)
    CLOSE_PTH       reduce using rule 41 (cte_bool -> TRUE .)
    CLOSE_SQR       reduce using rule 41 (cte_bool -> TRUE .)


state 83

    (86) if_stmnt -> IF con_expression . stmnt else_stmnt
    (20) stmnt -> . empty
    (21) stmnt -> . var_declaration_func stmnt
    (22) stmnt -> . pen_func stmnt
    (23) stmnt -> . move_func stmnt
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write stmnt
    (27) stmnt -> . read stmnt
    (28) stmnt -> . func_call stmnt
    (29) stmnt -> . var_assignation stmnt
    (102) empty -> .
    (30) var_declaration_func -> . var_type ID multiple_vars
    (99) pen_func -> . PEN_DOWN OPEN_PTH CLOSE_PTH
    (100) pen_func -> . PEN_UP OPEN_PTH CLOSE_PTH
    (94) move_func -> . move_type OPEN_PTH func_call_param CLOSE_PTH
    (89) while_stmnt -> . WHILE con_expression stmnt END
    (86) if_stmnt -> . IF con_expression stmnt else_stmnt
    (85) write -> . WRITE OPEN_PTH expression CLOSE_PTH
    (77) read -> . READ OPEN_PTH variable multiple_vars CLOSE_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (31) var_assignation -> . ID e5 assign e6 expression q3
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    (95) move_type -> . CENTER
    (96) move_type -> . FORWARD
    (97) move_type -> . RIGHT
    (98) move_type -> . LEFT
    END             reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)
    PEN_DOWN        shift and go to state 38
    PEN_UP          shift and go to state 39
    WHILE           shift and go to state 41
    IF              shift and go to state 42
    WRITE           shift and go to state 43
    READ            shift and go to state 44
    ID              shift and go to state 37
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10
    CENTER          shift and go to state 45
    FORWARD         shift and go to state 46
    RIGHT           shift and go to state 47
    LEFT            shift and go to state 48

    stmnt                          shift and go to state 121
    empty                          shift and go to state 26
    var_declaration_func           shift and go to state 27
    pen_func                       shift and go to state 28
    move_func                      shift and go to state 29
    while_stmnt                    shift and go to state 30
    if_stmnt                       shift and go to state 31
    write                          shift and go to state 32
    read                           shift and go to state 33
    func_call                      shift and go to state 34
    var_assignation                shift and go to state 35
    var_type                       shift and go to state 36
    move_type                      shift and go to state 40

state 84

    (85) write -> WRITE OPEN_PTH . expression CLOSE_PTH
    (42) expression -> . exp q4
    (43) expression -> . exp rel_op exp q4
    (46) exp -> . termino q1
    (47) exp -> . termino term_op e3 termino q1
    (52) termino -> . factor q2
    (53) termino -> . factor fact_op e2 factor q2
    (59) factor -> . var_cte e1
    (60) factor -> . expression
    (61) factor -> . open_pth expression close_pth
    (35) var_cte -> . func_call
    (36) var_cte -> . cte_bool
    (37) var_cte -> . CTE_STR
    (38) var_cte -> . CTE_NUM
    (39) var_cte -> . variable
    (63) open_pth -> . OPEN_PTH
    (73) func_call -> . ID OPEN_PTH func_call_param CLOSE_PTH
    (40) cte_bool -> . FALSE
    (41) cte_bool -> . TRUE
    (78) variable -> . ID array
    CTE_STR         shift and go to state 76
    CTE_NUM         shift and go to state 77
    OPEN_PTH        shift and go to state 79
    ID              shift and go to state 80
    FALSE           shift and go to state 81
    TRUE            shift and go to state 82

    expression                     shift and go to state 122
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    var_cte                        shift and go to state 72
    open_pth                       shift and go to state 73
    func_call                      shift and go to state 74
    cte_bool                       shift and go to state 75
    variable                       shift and go to state 78

state 85

    (77) read -> READ OPEN_PTH . variable multiple_vars CLOSE_PTH
    (78) variable -> . ID array
    ID              shift and go to state 124

    variable                       shift and go to state 123

state 86

    (11) func_declaration -> func_type FUNC ID OPEN_PTH . parameter CLOSE_PTH stmnt END
    (16) parameter -> . empty
    (17) parameter -> . var_type ID multiple_parameters
    (102) empty -> .
    (7) var_type -> . BOOL
    (8) var_type -> . WORD
    (9) var_type -> . NUMBER
    CLOSE_PTH       reduce using rule 102 (empty -> .)
    BOOL            shift and go to state 8
    WORD            shift and go to state 9
    NUMBER          shift and go to state 10

    parameter                      shift and go to state 125
    empty                          shift and go to state 126
    var_type                       shift and go to state 127

state 87

    (6) multiple_var -> COMMA ID multiple_var .
    BOOL            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    WORD            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    NUMBER          reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    VOID            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)
    MAIN            reduce using rule 6 (multiple_var -> COMMA ID multiple_var .)


state 88

    (30) var_declaration_func -> var_type ID multiple_vars .
    PEN_DOWN        reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    PEN_UP          reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    WHILE           reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    IF              reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    WRITE           reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    READ            reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    ID              reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    BOOL            reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    WORD            reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    NUMBER          reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    CENTER          reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    FORWARD         reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    RIGHT           reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    LEFT            reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    END             reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)
    ELSE            reduce using rule 30 (var_declaration_func -> var_type ID multiple_vars .)


state 89

    (83) multiple_vars -> empty .
    PEN_DOWN        reduce using rule 83 (multiple_vars -> empty .)
    PEN_UP          reduce using rule 83 (multiple_vars -> empty .)
    WHILE           reduce using rule 83 (multiple_vars -> empty .)
    IF              reduce using rule 83 (multiple_vars -> empty .)
    WRITE           reduce using rule 83 (multiple_vars -> empty .)
    READ            reduce using rule 83 (multiple_vars -> empty .)
    ID              reduce using rule 83 (multiple_vars -> empty .)
    BOOL            reduce using rule 83 (multiple_vars -> empty .)
    WORD            reduce using rule 83 (multiple_vars -> empty .)
    NUMBER          reduce using rule 83 (multiple_vars -> empty .)
    CENTER          reduce using rule 83 (multiple_vars -> empty .)
    FORWARD         reduce using rule 83 (multiple_vars -> empty .)
    RIGHT           reduce using rule 83 (multiple_vars -> empty .)
    LEFT            reduce using rule 83 (multiple_vars -> empty .)
    END             reduce using rule 83 (multiple_vars -> empty .)
    ELSE            reduce using rule 83 (multiple_vars -> empty .)
    CLOSE_PTH       reduce using rule 83 (multiple_vars -> empty .)


state 90

    (84) multiple_vars -> COMMA . variable
    (78) variable -> . ID array
    ID              shift and go to state 124

    variable                       shift and go to state 128

state 91

    (73) func_call -> ID OPEN_PTH func_call_param . CLOSE_PTH
    CLOSE_PTH       shift and go to state 129


state 92

    (74) func_call_param -> expression . multiple_fc_param
    (60) factor -> expression .
    (75) multiple_fc_param -> . empty
    (76) multiple_fc_param -> . COMMA func_call_param
    (102) empty -> .
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSE_PTH resolved using rule 60 (factor -> expression .)
    CLOSE_PTH       reduce using rule 60 (factor -> expression .)
    DIV             reduce using rule 60 (factor -> expression .)
    MULT            reduce using rule 60 (factor -> expression .)
    SUB             reduce using rule 60 (factor -> expression .)
    SUM             reduce using rule 60 (factor -> expression .)
    EQUAL_TO        reduce using rule 60 (factor -> expression .)
    MORE_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    LESS_OR_EQ_THAN reduce using rule 60 (factor -> expression .)
    DIFFERENT_TO    reduce using rule 60 (factor -> expression .)
    MORE_THAN       reduce using rule 60 (factor -> expression .)
    LESS_THAN       reduce using rule 60 (factor -> expression .)
    COMMA           shift and go to state 132

    multiple_fc_param              shift and go to state 130
    empty                          shift and go to state 131

state 93

    (31) var_assignation -> ID e5 assign . e6 expression q3
    (33) e6 -> .
    CTE_STR         reduce using rule 33 (e6 -> .)
    CTE_NUM         reduce using rule 33 (e6 -> .)
    OPEN_PTH        reduce using rule 33 (e6 -> .)
    ID              reduce using rule 33 (e6 -> .)
    FALSE           reduce using rule 33 (e6 -> .)
    TRUE            reduce using rule 33 (e6 -> .)

    e6                             shift and go to state 133

state 94

    (34) assign -> ASSIGN .
    CTE_STR         reduce using rule 34 (assign -> ASSIGN .)
    CTE_NUM         reduce using rule 34 (assign -> ASSIGN .)
    OPEN_PTH        reduce using rule 34 (assign -> ASSIGN .)
    ID              reduce using rule 34 (assign -> ASSIGN .)
    FALSE           reduce using rule 34 (assign -> ASSIGN .)
    TRUE            reduce using rule 34 (assign -> ASSIGN .)


state 95

    (99) pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .
    PEN_DOWN        reduce using rule 99 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    PEN_UP          reduce using rule 99 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WHILE           reduce using rule 99 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    IF              reduce using rule 99 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WRITE           reduce using rule 99 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    READ            reduce using rule 99 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    ID              reduce using rule 99 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    BOOL            reduce using rule 99 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    WORD            reduce using rule 99 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    NUMBER          reduce using rule 99 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
    CENTER          reduce using rule 99 (pen_func -> PEN_DOWN OPEN_PTH CLOSE_PTH .)
