Grammar:

Rule 0     S' -> program
    DIFFERENT_TO    reduce using rule 47 (var_cte -> CTE_NUM .)
    MORE_THAN       reduce using rule 47 (var_cte -> CTE_NUM .)
    LESS_THAN       reduce using rule 47 (var_cte -> CTE_NUM .)
    RETURN          reduce using rule 47 (var_cte -> CTE_NUM .)
    PEN_DOWN        reduce using rule 47 (var_cte -> CTE_NUM .)
    PEN_UP          reduce using rule 47 (var_cte -> CTE_NUM .)
    WHILE           reduce using rule 47 (var_cte -> CTE_NUM .)
    IF              reduce using rule 47 (var_cte -> CTE_NUM .)
    WRITE           reduce using rule 47 (var_cte -> CTE_NUM .)
    READ            reduce using rule 47 (var_cte -> CTE_NUM .)
    ID              reduce using rule 47 (var_cte -> CTE_NUM .)
    BOOL            reduce using rule 47 (var_cte -> CTE_NUM .)
    WORD            reduce using rule 47 (var_cte -> CTE_NUM .)
    NUMBER          reduce using rule 47 (var_cte -> CTE_NUM .)
    CENTER          reduce using rule 47 (var_cte -> CTE_NUM .)
    FORWARD         reduce using rule 47 (var_cte -> CTE_NUM .)
    RIGHT           reduce using rule 47 (var_cte -> CTE_NUM .)
    LEFT            reduce using rule 47 (var_cte -> CTE_NUM .)
    END             reduce using rule 47 (var_cte -> CTE_NUM .)
    ELSE            reduce using rule 47 (var_cte -> CTE_NUM .)
    OR              reduce using rule 47 (var_cte -> CTE_NUM .)
    AND             reduce using rule 47 (var_cte -> CTE_NUM .)
    CLOSE_PTH       reduce using rule 47 (var_cte -> CTE_NUM .)
    COMMA           reduce using rule 47 (var_cte -> CTE_NUM .)
    CLOSE_SQR       reduce using rule 47 (var_cte -> CTE_NUM .)


state 84

    (48) var_cte -> variable .
    DIV             reduce using rule 48 (var_cte -> variable .)
    MULT            reduce using rule 48 (var_cte -> variable .)
    SUB             reduce using rule 48 (var_cte -> variable .)
    SUM             reduce using rule 48 (var_cte -> variable .)
    EQUAL_TO        reduce using rule 48 (var_cte -> variable .)
    MORE_OR_EQ_THAN reduce using rule 48 (var_cte -> variable .)
    LESS_OR_EQ_THAN reduce using rule 48 (var_cte -> variable .)
    DIFFERENT_TO    reduce using rule 48 (var_cte -> variable .)
    MORE_THAN       reduce using rule 48 (var_cte -> variable .)
    LESS_THAN       reduce using rule 48 (var_cte -> variable .)
    RETURN          reduce using rule 48 (var_cte -> variable .)
    PEN_DOWN        reduce using rule 48 (var_cte -> variable .)
    PEN_UP          reduce using rule 48 (var_cte -> variable .)
    WHILE           reduce using rule 48 (var_cte -> variable .)
    IF              reduce using rule 48 (var_cte -> variable .)
    WRITE           reduce using rule 48 (var_cte -> variable .)
    READ            reduce using rule 48 (var_cte -> variable .)
    ID              reduce using rule 48 (var_cte -> variable .)
    BOOL            reduce using rule 48 (var_cte -> variable .)
    WORD            reduce using rule 48 (var_cte -> variable .)
    NUMBER          reduce using rule 48 (var_cte -> variable .)
    CENTER          reduce using rule 48 (var_cte -> variable .)
    FORWARD         reduce using rule 48 (var_cte -> variable .)
    RIGHT           reduce using rule 48 (var_cte -> variable .)
    LEFT            reduce using rule 48 (var_cte -> variable .)
    END             reduce using rule 48 (var_cte -> variable .)
    ELSE            reduce using rule 48 (var_cte -> variable .)
    OR              reduce using rule 48 (var_cte -> variable .)
    AND             reduce using rule 48 (var_cte -> variable .)
    CLOSE_PTH       reduce using rule 48 (var_cte -> variable .)
    COMMA           reduce using rule 48 (var_cte -> variable .)
    CLOSE_SQR       reduce using rule 48 (var_cte -> variable .)


state 85

    (71) open_pth -> OPEN_PTH .
    CTE_STR         reduce using rule 71 (open_pth -> OPEN_PTH .)
    CTE_NUM         reduce using rule 71 (open_pth -> OPEN_PTH .)
    OPEN_PTH        reduce using rule 71 (open_pth -> OPEN_PTH .)
    ID              reduce using rule 71 (open_pth -> OPEN_PTH .)
    FALSE           reduce using rule 71 (open_pth -> OPEN_PTH .)
    TRUE            reduce using rule 71 (open_pth -> OPEN_PTH .)


state 86

    (81) func_call -> ID . OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (89) variable -> ID . array
    (90) array -> . empty
    (91) array -> . OPEN_SQR expression CLOSE_SQR matrix
    (121) empty -> .
    OPEN_PTH        shift and go to state 90
    OPEN_SQR        shift and go to state 123
    DIV             reduce using rule 121 (empty -> .)
    MULT            reduce using rule 121 (empty -> .)
    SUB             reduce using rule 121 (empty -> .)
    SUM             reduce using rule 121 (empty -> .)
    EQUAL_TO        reduce using rule 121 (empty -> .)
    MORE_OR_EQ_THAN reduce using rule 121 (empty -> .)
    LESS_OR_EQ_THAN reduce using rule 121 (empty -> .)
    DIFFERENT_TO    reduce using rule 121 (empty -> .)
    MORE_THAN       reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    PEN_DOWN        reduce using rule 121 (empty -> .)
    PEN_UP          reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    BOOL            reduce using rule 121 (empty -> .)
    WORD            reduce using rule 121 (empty -> .)
    NUMBER          reduce using rule 121 (empty -> .)
    CENTER          reduce using rule 121 (empty -> .)
    FORWARD         reduce using rule 121 (empty -> .)
    RIGHT           reduce using rule 121 (empty -> .)
    LEFT            reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ELSE            reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    CLOSE_PTH       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    CLOSE_SQR       reduce using rule 121 (empty -> .)

    array                          shift and go to state 121
    empty                          shift and go to state 122

state 87

    (49) cte_bool -> FALSE .
    DIV             reduce using rule 49 (cte_bool -> FALSE .)
    MULT            reduce using rule 49 (cte_bool -> FALSE .)
    SUB             reduce using rule 49 (cte_bool -> FALSE .)
    SUM             reduce using rule 49 (cte_bool -> FALSE .)
    EQUAL_TO        reduce using rule 49 (cte_bool -> FALSE .)
    MORE_OR_EQ_THAN reduce using rule 49 (cte_bool -> FALSE .)
    LESS_OR_EQ_THAN reduce using rule 49 (cte_bool -> FALSE .)
    DIFFERENT_TO    reduce using rule 49 (cte_bool -> FALSE .)
    MORE_THAN       reduce using rule 49 (cte_bool -> FALSE .)
    LESS_THAN       reduce using rule 49 (cte_bool -> FALSE .)
    RETURN          reduce using rule 49 (cte_bool -> FALSE .)
    PEN_DOWN        reduce using rule 49 (cte_bool -> FALSE .)
    PEN_UP          reduce using rule 49 (cte_bool -> FALSE .)
    WHILE           reduce using rule 49 (cte_bool -> FALSE .)
    IF              reduce using rule 49 (cte_bool -> FALSE .)
    WRITE           reduce using rule 49 (cte_bool -> FALSE .)
    READ            reduce using rule 49 (cte_bool -> FALSE .)
    ID              reduce using rule 49 (cte_bool -> FALSE .)
    BOOL            reduce using rule 49 (cte_bool -> FALSE .)
    WORD            reduce using rule 49 (cte_bool -> FALSE .)
    NUMBER          reduce using rule 49 (cte_bool -> FALSE .)
    CENTER          reduce using rule 49 (cte_bool -> FALSE .)
    FORWARD         reduce using rule 49 (cte_bool -> FALSE .)
    RIGHT           reduce using rule 49 (cte_bool -> FALSE .)
    LEFT            reduce using rule 49 (cte_bool -> FALSE .)
    END             reduce using rule 49 (cte_bool -> FALSE .)
    ELSE            reduce using rule 49 (cte_bool -> FALSE .)
    OR              reduce using rule 49 (cte_bool -> FALSE .)
    AND             reduce using rule 49 (cte_bool -> FALSE .)
    CLOSE_PTH       reduce using rule 49 (cte_bool -> FALSE .)
    COMMA           reduce using rule 49 (cte_bool -> FALSE .)
    CLOSE_SQR       reduce using rule 49 (cte_bool -> FALSE .)


state 88

    (50) cte_bool -> TRUE .
    DIV             reduce using rule 50 (cte_bool -> TRUE .)
    MULT            reduce using rule 50 (cte_bool -> TRUE .)
    SUB             reduce using rule 50 (cte_bool -> TRUE .)
    SUM             reduce using rule 50 (cte_bool -> TRUE .)
    EQUAL_TO        reduce using rule 50 (cte_bool -> TRUE .)
    MORE_OR_EQ_THAN reduce using rule 50 (cte_bool -> TRUE .)
    LESS_OR_EQ_THAN reduce using rule 50 (cte_bool -> TRUE .)
    DIFFERENT_TO    reduce using rule 50 (cte_bool -> TRUE .)
    MORE_THAN       reduce using rule 50 (cte_bool -> TRUE .)
    LESS_THAN       reduce using rule 50 (cte_bool -> TRUE .)
    RETURN          reduce using rule 50 (cte_bool -> TRUE .)
    PEN_DOWN        reduce using rule 50 (cte_bool -> TRUE .)
    PEN_UP          reduce using rule 50 (cte_bool -> TRUE .)
    WHILE           reduce using rule 50 (cte_bool -> TRUE .)
    IF              reduce using rule 50 (cte_bool -> TRUE .)
    WRITE           reduce using rule 50 (cte_bool -> TRUE .)
    READ            reduce using rule 50 (cte_bool -> TRUE .)
    ID              reduce using rule 50 (cte_bool -> TRUE .)
    BOOL            reduce using rule 50 (cte_bool -> TRUE .)
    WORD            reduce using rule 50 (cte_bool -> TRUE .)
    NUMBER          reduce using rule 50 (cte_bool -> TRUE .)
    CENTER          reduce using rule 50 (cte_bool -> TRUE .)
    FORWARD         reduce using rule 50 (cte_bool -> TRUE .)
    RIGHT           reduce using rule 50 (cte_bool -> TRUE .)
    LEFT            reduce using rule 50 (cte_bool -> TRUE .)
    END             reduce using rule 50 (cte_bool -> TRUE .)
    ELSE            reduce using rule 50 (cte_bool -> TRUE .)
    OR              reduce using rule 50 (cte_bool -> TRUE .)
    AND             reduce using rule 50 (cte_bool -> TRUE .)
    CLOSE_PTH       reduce using rule 50 (cte_bool -> TRUE .)
    COMMA           reduce using rule 50 (cte_bool -> TRUE .)
    CLOSE_SQR       reduce using rule 50 (cte_bool -> TRUE .)


state 89

    (38) var_declaration_func -> var_type addvartype . ID varid multiple_vars
    ID              shift and go to state 124


state 90

    (81) func_call -> ID OPEN_PTH . func1 func_call_param CLOSE_PTH func3
    (82) func1 -> .
    CTE_STR         reduce using rule 82 (func1 -> .)
    CTE_NUM         reduce using rule 82 (func1 -> .)
    OPEN_PTH        reduce using rule 82 (func1 -> .)
    ID              reduce using rule 82 (func1 -> .)
    FALSE           reduce using rule 82 (func1 -> .)
    TRUE            reduce using rule 82 (func1 -> .)

    func1                          shift and go to state 125

state 91

    (40) var_assignation -> ID e5 . assign e6 expression q3
    (43) assign -> . ASSIGN
    ASSIGN          shift and go to state 127

    assign                         shift and go to state 126

state 92

    (117) pen_func -> PEN_DOWN OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 128


state 93

    (118) pen_func -> PEN_UP OPEN_PTH . CLOSE_PTH
    CLOSE_PTH       shift and go to state 129


state 94

    (112) move_func -> move_type OPEN_PTH . func_call_param CLOSE_PTH
    (83) func_call_param -> . expression func2 multiple_fc_param
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
    (68) factor -> . var_cte e1
    (69) factor -> . open_pth expression close_pth
    (44) var_cte -> . func_call
    (45) var_cte -> . cte_bool
    (46) var_cte -> . CTE_STR
    (47) var_cte -> . CTE_NUM
    (48) var_cte -> . variable
    (71) open_pth -> . OPEN_PTH
    (81) func_call -> . ID OPEN_PTH func1 func_call_param CLOSE_PTH func3
    (49) cte_bool -> . FALSE
    (50) cte_bool -> . TRUE
    (89) variable -> . ID array
    CTE_STR         shift and go to state 82
    CTE_NUM         shift and go to state 83
    OPEN_PTH        shift and go to state 85
    ID              shift and go to state 86
    FALSE           shift and go to state 87
    TRUE            shift and go to state 88

    func_call_param                shift and go to state 130
    expression                     shift and go to state 131
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78
    open_pth                       shift and go to state 79
    func_call                      shift and go to state 80
    cte_bool                       shift and go to state 81
    variable                       shift and go to state 84

state 95

    (104) while_stmnt -> WHILE w1 . con_expression w2 stmnt w3 END
    (108) con_expression -> . expression q5
    (109) con_expression -> . expression q5 log_op e7 expression q5
    (51) expression -> . exp q4
    (52) expression -> . exp rel_op exp q4
    (55) exp -> . termino q1
    (56) exp -> . termino term_op e3 termino q1
    (61) termino -> . factor q2
    (62) termino -> . factor fact_op e2 expression q2
